keyword,clientTime,serverTime,totalTime,resultLength,payloadSize
F10800#F1308,211,187,398,0,480
F10800#F10693,160,157,318,0,480
F10800#F11138,177,156,333,0,480
F10800#F10159,168,155,323,0,480
F10800#F11380,170,159,329,0,480
F10800#F1047,171,156,327,0,480
F10800#F10072,174,156,331,0,480
F10800#F10516,168,159,328,0,480
F10800#F10454,175,160,335,0,480
F10800#F14280,172,163,336,0,480
F10800#F10544,188,165,354,0,480
F10800#F10744,182,162,345,0,480
F10800#F10374,179,166,345,0,480
F10800#F1029,172,165,337,0,480
F10800#F12029,177,168,346,0,480
F10800#F10595,177,169,347,0,480
F10800#F10700,179,168,348,0,480
F10800#F10165,180,170,351,0,480
F10800#F10922,180,175,355,0,480
F10800#F10398,202,174,376,0,480
F10800#F10802,176,171,348,0,480
F10800#F10166,180,173,354,0,480
F10800#F13268,178,194,373,0,480
F10800#F10043,185,175,361,0,480
F10800#F11321,182,176,358,0,480
F10800#F10115,186,181,368,0,480
F10800#F11053,189,179,368,0,480
F10800#F11114,179,195,375,0,480
F10800#F10237,189,178,367,0,480
F10800#F10942,181,184,366,0,480
F10800#F10450,189,184,373,0,480
F10800#F11220,183,178,362,0,480
F10800#F10055,190,186,376,0,480
F10800#F10494,192,189,382,0,480
F10800#F10158,188,191,380,0,480
F10800#F10205,204,191,395,0,480
F10800#F10813,197,188,385,0,480
F10800#F10081,189,190,380,0,480
F10800#F10014,187,197,385,0,480
F10800#F10136,199,191,390,0,480
F10800#F11604,192,194,386,0,480
F10800#F10195,215,193,409,0,480
F10800#F10355,196,198,394,0,480
F10800#F11076,208,219,428,0,480
F10800#F10378,194,222,417,0,480
F10800#F10547,196,195,392,0,480
F10800#F10463,200,224,425,0,480
F10800#F10020,215,201,417,0,480
F10800#F10541,204,261,466,0,480
F10800#F10032,258,225,484,0,480
F10800#F10178,199,209,409,0,480
F10800#F10121,201,201,403,0,480
F10800#F10305,203,205,408,0,480
F10800#F10033,226,203,430,0,480
F10800#F10143,202,205,408,0,480
F10800#F10141,199,209,408,0,480
F10800#F10961,207,204,412,0,480
F10800#F10873,197,209,407,0,480
F10800#F10317,227,210,437,0,480
F10800#F10170,218,214,433,0,480
F10800#F10636,215,212,427,0,480
F10800#F10037,204,211,416,0,480
F10800#F1003,213,215,429,0,480
F10800#F10691,228,212,440,0,480
F10800#F10338,208,220,429,0,480
F10800#F1005,205,218,424,0,480
F10800#F10152,217,213,431,0,480
F10800#F10313,216,218,434,0,480
F10800#F10217,233,222,455,0,480
F10800#F10437,219,226,446,0,480
F10800#F10286,217,220,438,0,480
F10800#F1095,210,220,431,0,480
F10800#F10380,230,223,454,0,480
F10800#F10377,216,220,436,0,480
F10800#F10139,228,224,453,0,480
F10800#F1153,232,215,447,0,480
F10800#F10561,224,225,450,0,480
F10800#F10334,231,218,450,0,480
F10800#F10298,221,224,445,0,480
F10800#F10344,227,257,484,0,480
F10800#F10176,220,225,446,0,480
F10800#F10096,235,226,461,0,480
F10800#F11165,220,227,447,0,480
F10800#F11330,219,223,443,0,480
F10800#F10737,225,218,444,0,480
F10800#F10820,246,225,472,0,480
F10800#F10029,229,236,465,0,480
F10800#F10099,226,228,454,0,480
F10800#F11019,229,221,451,0,480
F10800#F10351,246,232,479,0,480
F10800#F10140,228,230,458,0,480
F10800#F10470,244,245,489,0,480
F10800#F10191,241,246,488,0,480
F10800#F11069,223,238,462,0,480
F10800#F1035,254,249,503,0,480
F10800#F10326,271,321,593,0,480
F10800#F10061,259,249,509,0,480
F10800#F10151,240,226,466,0,480
F10800#F10303,227,231,458,0,480
F10800#F10235,232,233,466,0,480
F10800#F10270,250,229,480,0,480
F10800#F10022,233,251,485,0,480
F10800#F10319,236,240,477,0,480
F10800#F10369,249,242,492,0,480
F10800#F10066,235,246,482,0,480
F10800#F10161,242,244,486,0,480
F10800#F10198,241,244,486,0,480
F10800#F10268,256,245,502,0,480
F10800#F1028,240,265,505,0,480
F10800#F10228,245,248,494,0,480
F10800#F11913,262,241,504,0,480
F10800#F10088,240,282,523,0,480
F10800#F10366,245,251,497,0,480
F10800#F10989,268,244,512,0,480
F10800#F10069,244,244,488,0,480
F10800#F10316,245,252,498,0,480
F10800#F10080,263,255,518,0,480
F10800#F10086,250,253,504,0,480
F10800#F10697,245,252,498,0,480
F10800#F10707,264,246,511,0,480
F10800#F10277,255,249,504,0,480
F10800#F10079,251,259,511,0,480
F10800#F10098,267,248,516,0,480
F10800#F10045,261,256,517,0,480
F10800#F10183,255,243,499,0,480
F10800#F10290,270,251,521,0,480
F10800#F10353,259,253,512,0,480
F10800#F10608,256,247,503,0,480
F10800#F1024,262,246,509,0,480
F10800#F10175,255,259,515,0,480
F10800#F10039,255,250,506,0,480
F10800#F10281,262,266,529,0,480
F10800#F10808,257,253,511,0,480
F10800#F10042,257,257,515,0,480
F10800#F10488,276,294,571,0,480
F10800#F10239,265,302,567,0,480
F10800#F10552,265,291,557,0,480
F10800#F10822,365,310,676,0,480
F10800#F10186,264,265,530,0,480
F10800#F10263,276,259,535,0,480
F10800#F10685,269,258,528,0,480
F10800#F10097,261,256,517,0,480
F10800#F10041,283,275,558,0,480
F10800#F10231,271,250,522,0,480
F10800#F10383,273,253,526,0,480
F10800#F10392,288,248,536,0,480
F10800#F10106,269,260,529,0,480
F10800#F10019,286,260,547,0,480
F10800#F10082,273,271,545,0,480
F10800#F10592,270,256,526,0,480
F10800#F10011,283,272,556,0,480
F10800#F10048,271,263,534,0,480
F10800#F1033,286,251,538,0,480
F10800#F10040,276,265,541,0,480
F10800#F10631,286,265,552,0,480
F10800#F10065,288,333,621,0,480
F10800#F10233,292,258,550,0,480
F10800#F10250,295,256,552,0,480
F10800#F10639,274,267,542,0,480
F10800#F10622,278,254,532,0,480
F10800#F1106,289,253,543,0,480
F10800#F10260,276,255,531,0,480
F10800#F10157,291,261,552,0,480
F10800#F10984,277,260,538,0,480
F10800#F10110,292,263,556,0,480
F10800#F1049,300,246,547,0,480
F10800#F10062,284,268,552,0,480
F10800#F10090,298,268,567,0,480
F10800#F10197,284,256,541,0,480
F10800#F10180,300,264,565,0,480
F10800#F10194,286,295,582,0,480
F10800#F10116,308,326,635,0,480
F10800#F10423,341,265,607,0,480
F10800#F10584,307,254,562,0,480
F10800#F10435,341,322,663,0,480
F10800#F10017,356,303,660,0,480
F10800#F10027,303,277,580,0,480
F10800#F10095,283,289,573,0,480
F10800#F10049,304,269,574,0,480
F10800#F10181,283,269,553,0,480
F10800#F10324,300,272,572,0,480
F10800#F10764,281,254,536,0,480
F10800#F11431,290,278,568,0,480
F10800#F10360,281,256,538,0,480
F10800#F10688,278,251,529,0,480
F10800#F10067,295,267,563,0,480
F10800#F10252,278,261,539,0,480
F10800#F10227,297,256,554,0,480
F10800#F1009,280,263,543,0,480
F10800#F10109,295,268,564,0,480
F10800#F10074,286,269,556,0,480
F10800#F10084,303,270,573,0,480
F10800#F10318,284,263,548,0,480
F10800#F10119,298,269,568,0,480
F10800#F10185,286,264,550,0,480
F10800#F11093,302,255,557,0,480
F10800#F10288,287,261,549,0,480
F10800#F10412,305,278,583,0,480
F10800#F10929,287,261,549,0,480
F10800#F10871,299,258,557,0,480
F10800#F10243,296,260,557,0,480
F10800#F10008,308,268,577,0,480
F10800#F1017,287,256,544,0,480
F10800#F10245,321,269,591,0,480
F10800#F10913,288,251,539,0,480
F10800#F10070,300,277,577,0,480
F10800#F10522,387,279,666,0,480
F10800#F10587,287,259,547,0,480
F10800#F11237,311,249,561,0,480
F10800#F11664,298,255,554,0,480
F10800#F10001,297,289,586,0,480
F10800#F10125,319,255,574,0,480
F10800#F11102,307,249,557,0,480
F10800#F10425,295,259,554,0,480
F10800#F10718,305,248,554,0,480
F10800#F10689,313,252,566,0,480
F10800#F10167,293,261,554,0,480
F10800#F1015,298,262,561,0,480
F10800#F10215,307,253,561,0,480
F10800#F10518,304,250,554,0,480
F10800#F10050,297,265,563,0,480
F10800#F10665,309,249,558,0,480
F10800#F10477,304,252,558,0,480
F10800#F10173,299,274,573,0,480
F10800#F10007,305,271,576,0,480
F10800#F11813,316,253,569,0,480
F10800#F10229,313,255,568,0,480
F10800#F10209,321,262,583,0,480
F10800#F11048,300,250,550,0,480
F10800#F10446,313,287,601,0,480
F10800#F10026,318,308,627,0,480
F10800#F10322,318,258,577,0,480
F10800#F10232,318,255,574,0,480
F10800#F10000,310,323,634,0,480
F10800#F10123,379,255,635,0,480
F10800#F10208,325,269,594,0,480
F10800#F10009,301,269,571,0,480
F10800#F11541,323,272,596,0,480
F10800#F11400,322,292,615,0,480
F10800#F10172,309,280,590,0,480
F10800#F10101,389,283,673,0,480
F10800#F11925,344,254,599,0,480
F10800#F10799,325,256,582,0,480
F10800#F1082,328,255,584,0,480
F10800#F1077,319,250,570,0,480
F10800#F10524,332,253,586,0,480
F10800#F11045,329,254,583,0,480
F10800#F1027,322,266,588,0,480
F10800#F10448,329,293,623,0,480
F10800#F10127,314,263,578,0,480
F10800#F10134,325,259,585,0,480
F10800#F1130,336,249,586,0,480
F10800#F10258,334,257,592,0,480
F10800#F11386,337,265,603,0,480
F10800#F10156,318,264,582,0,480
F10800#F1018,333,259,593,0,480
F10800#F10078,329,260,590,0,480
F10800#F11186,333,259,593,0,480
F10800#F10025,335,283,619,0,480
F10800#F10882,319,277,596,0,480
F10800#F10935,324,251,576,0,480
F10800#F10212,340,265,606,0,480
F10800#F10129,338,269,607,0,480
F10800#F10332,334,267,602,0,480
F10800#F10321,336,280,617,0,480
F10800#F10076,326,282,609,0,480
F10800#F11545,327,279,607,0,480
F10800#F11096,336,260,597,0,480
F10800#F10060,357,278,635,0,480
F10800#F10164,349,272,622,0,480
F10800#F10389,347,277,624,0,480
F10800#F10133,365,272,638,0,480
F10800#F10248,335,288,623,0,480
F10800#F11487,334,284,618,0,480
F10800#F1016,394,338,732,0,480
F10800#F10442,359,283,642,0,480
F10800#F11185,346,257,603,0,480
F10800#F10242,352,267,619,0,480
F10800#F11334,347,275,622,0,480
F10800#F10291,346,266,613,0,480
F10800#F11405,334,306,641,0,480
F10800#F1069,339,300,640,0,480
F10800#F11584,355,281,637,0,480
F10800#F10733,352,265,618,0,480
F10800#F10476,355,270,626,0,480
F10800#F10842,361,272,633,0,480
F10800#F11211,351,262,614,0,480
F10800#F10128,356,270,627,0,480
F10800#F10105,354,285,640,0,480
F10800#F10273,355,267,623,0,480
F10800#F10284,353,276,629,0,480
F10800#F10028,340,297,638,0,480
F10800#F10554,349,280,630,0,480
F10800#F10058,359,285,645,0,480
F10800#F10439,347,282,630,0,480
F10800#F11134,363,273,636,0,480
F10800#F11785,353,280,633,0,480
F10800#F10093,362,287,649,0,480
F10800#F1108,364,278,642,0,480
F10800#F10574,360,265,626,0,480
F10800#F10553,364,278,643,0,480
F10800#F10333,362,273,636,0,480
F10800#F1085,362,263,626,0,480
F10800#F10295,358,277,636,0,480
F10800#F10262,361,276,638,0,480
F10800#F10148,367,300,668,0,480
F10800#F10486,362,277,639,0,480
F10800#F1051,366,274,641,0,480
F10800#F10075,360,289,650,0,480
F10800#F10137,369,278,647,0,480
F10800#F11306,367,265,633,0,480
F10800#F10840,366,271,637,0,480
F10800#F10144,369,281,650,0,480
F10800#F10030,368,287,655,0,480
F10800#F10682,377,273,650,0,480
F10800#F10003,364,299,663,0,480
F10800#F10331,361,301,662,0,480
F10800#F10803,366,289,655,0,480
F10800#F1004,368,291,660,0,480
F10800#F10569,356,285,642,0,480
F10800#F10051,360,303,664,0,480
F10800#F11141,368,285,654,0,480
F10800#F1310,367,288,655,0,480
F10800#F10363,363,298,661,0,480
F10800#F10677,377,281,659,0,480
F10800#F10753,377,279,656,0,480
F10800#F10196,377,290,667,0,480
F10800#F10251,391,287,679,0,480
F10800#F10473,385,289,674,0,480
F10800#F10327,389,281,670,0,480
F10800#F1081,386,271,657,0,480
F10800#F1007,388,301,689,0,480
F10800#F10969,396,285,682,0,480
F10800#F10107,396,298,695,0,480
F10800#F10359,382,285,668,0,480
F10800#F10002,381,308,690,0,480
F10800#F1008,502,285,787,0,480
F10800#F12082,392,289,681,0,480
F10800#F10059,383,306,690,0,480
F10800#F10269,390,291,682,0,480
F10800#F1105,383,276,659,0,480
F10800#F10184,392,301,693,0,480
F10800#F10701,391,284,676,0,480
F10800#F10883,392,282,674,0,480
F10800#F1057,389,292,682,0,480
F10800#F10071,383,315,698,0,480
F10800#F11041,394,283,677,0,480
F10800#F10203,388,296,685,0,480
F10800#F10352,388,295,684,0,480
F10800#F10168,393,300,694,0,480
F10800#F10461,401,289,691,0,480
F10800#F10145,397,295,693,0,480
F10800#F12033,396,293,690,0,480
F10800#F11179,401,288,690,0,480
F10800#F1,391,279,670,0,480
F10800#F11549,408,320,729,0,480
F10800#F10421,382,304,686,0,480
F10800#F10323,393,304,698,0,480
F10800#F10414,402,305,708,0,480
F10800#F12399,407,292,699,0,480
F10800#F10506,398,286,685,0,480
F10800#F10214,399,308,708,0,480
F10800#F11320,408,292,700,0,480
F10800#F10010,405,369,775,0,480
F10800#F10104,399,421,821,0,480
F10800#F10155,411,299,712,0,480
F10800#F10092,413,314,727,0,480
F10800#F11651,404,313,718,0,480
F10800#F1092,403,285,688,0,480
F10800#F10694,404,294,699,0,480
F10800#F10315,404,302,707,0,480
F10800#F13306,405,330,737,0,480
F10800#F11189,402,296,699,0,480
F10800#F10870,415,296,712,0,480
F10800#F12921,411,292,703,0,480
F10800#F10368,412,308,720,0,480
F10800#F11040,416,293,710,0,480
F10800#F10329,413,321,735,0,480
F10800#F12863,414,301,716,0,480
F10800#F10495,419,302,722,0,480
F10800#F11627,414,319,734,0,480
F10800#F10408,407,305,713,0,480
F10800#F11449,415,325,740,0,480
F10800#F10206,411,314,726,0,480
F10800#F10047,419,323,742,0,480
F10800#F10021,418,317,736,0,480
F10800#F10815,418,300,719,0,480
F10800#F10760,416,300,717,0,480
F10800#F11133,414,312,727,0,480
F10800#F10557,421,311,733,0,480
F10800#F10163,419,308,728,0,480
F10800#F10570,419,317,737,0,480
F10800#F10440,429,326,756,0,480
F10800#F10234,539,325,865,0,480
F10800#F10372,423,316,739,0,480
F10800#F10279,430,317,748,0,480
F10800#F11514,434,321,756,0,480
F10800#F10668,428,299,728,0,480
F10800#F10371,432,319,752,0,480
F10800#F1072,425,296,722,0,480
F10800#F10662,422,309,732,0,480
F10800#F10226,426,318,745,0,480
F10800#F10743,430,314,744,0,480
F10800#F10727,431,309,741,0,480
F10800#F10745,430,310,740,0,480
F10800#F11201,426,318,745,0,480
F10800#F11168,437,324,761,0,480
F10800#F10910,428,310,739,0,480
F10800#F1076,436,300,737,0,480
F10800#F11335,433,326,759,0,480
F10800#F10299,430,332,763,0,480
F10800#F10,431,299,730,0,480
F10800#F10404,434,318,752,0,480
F10800#F10526,434,318,752,0,480
F10800#F10514,448,306,755,0,480
F10800#F11910,434,324,759,0,480
F10800#F10064,441,341,782,0,480
F10800#F10972,437,320,757,0,480
F10800#F10676,476,370,847,0,480
F10800#F10117,438,340,779,0,480
F10800#F12634,442,325,767,0,480
F10800#F12273,446,313,760,0,480
F10800#F10857,439,313,753,0,480
F10800#F101,448,301,750,0,480
F10800#F10276,442,337,780,0,480
F10800#F10287,443,327,770,0,480
F10800#F10241,446,328,775,0,480
F10800#F10462,445,338,783,0,480
F10800#F1078,444,336,781,0,480
F10800#F11011,444,313,758,0,480
F10800#F10531,457,318,776,0,480
F10800#F13022,447,326,773,0,480
F10800#F10597,451,319,771,0,480
F10800#F10147,453,327,781,0,480
F10800#F10765,459,306,765,0,480
F10800#F11799,449,327,776,0,480
F10800#F10348,448,337,786,0,480
F10800#F12069,453,329,783,0,480
F10800#F11904,449,328,778,0,480
F10800#F11445,453,348,801,0,480
F10800#F11057,460,313,773,0,480
F10800#F1006,452,324,777,0,480
F10800#F12019,468,324,793,0,480
F10800#F11318,477,384,861,0,480
F10800#F11696,460,339,799,0,480
F10800#F10610,456,335,792,0,480
F10800#F10536,454,337,791,0,480
F10800#F10036,464,344,809,0,480
F10800#F10015,455,356,811,0,480
F10800#F10063,466,357,824,0,480
F10800#F10224,466,334,800,0,480
F10800#F11707,464,352,817,0,480
F10800#F10024,463,343,806,0,480
F10800#F10171,468,350,819,0,480
F10800#F11401,465,381,846,0,480
F10800#F10111,472,351,824,0,480
F10800#F1304,477,323,800,0,480
F10800#F10308,460,334,794,0,480
F10800#F10751,478,326,805,0,480
F10800#F13266,468,361,831,0,480
F10800#F10364,468,356,824,0,480
F10800#F12073,471,338,810,0,480
F10800#F10683,470,331,802,0,480
F10800#F10280,474,345,819,0,480
F10800#F10585,467,324,792,0,480
F10800#F12593,476,332,808,0,480
F10800#F10388,487,340,828,0,480
F10800#F12736,474,331,806,0,480
F10800#F10887,462,335,798,0,480
F10800#F10679,571,327,898,0,480
F10800#F10415,486,342,829,0,480
F10800#F12681,468,329,797,0,480
F10800#F12061,478,339,818,0,480
F10800#F10872,486,353,840,0,480
F10800#F12326,478,337,816,0,480
F10800#F1114,489,322,811,0,480
F10800#F10089,477,365,842,0,480
F10800#F13191,499,350,850,0,480
F10800#F12339,474,332,806,0,480
F10800#F12518,481,343,824,0,480
F10800#F10632,482,333,816,0,480
F10800#F10091,487,359,847,0,480
F10800#F106,483,318,801,0,480
F10800#F1210,486,363,850,0,480
F10800#F10951,490,338,828,0,480
F10800#F11088,479,333,812,0,480
F10800#F10643,500,336,837,0,480
F10800#F10044,486,359,846,0,480
F10800#F10382,497,355,853,0,480
F10800#F11036,479,353,833,0,480
F10800#F10238,503,352,855,0,480
F10800#F10519,478,345,823,0,480
F10800#F13525,493,462,956,0,480
F10800#F11706,497,368,865,0,480
F10800#F11119,495,337,833,0,480
F10800#F11553,482,364,846,0,480
F10800#F10361,500,352,853,0,480
F10800#F13916,493,354,848,0,480
F10800#F13738,503,392,896,0,480
F10800#F12037,492,353,846,0,480
F10800#F227,506,333,840,0,480
F10800#F10831,488,345,834,0,480
F10800#F10907,499,346,846,0,480
F10800#F12030,494,352,847,0,480
F10800#F10577,498,348,846,0,480
F10800#F10356,497,349,847,0,480
F10800#F10188,506,356,862,0,480
F10800#F10034,499,375,875,0,480
F10800#F13740,495,359,855,0,480
F10800#F10699,502,353,855,0,480
F10800#F1143,502,361,863,0,480
F10800#F10192,510,361,872,0,480
F10800#F149,494,332,827,0,480
F10800#F11519,508,372,880,0,480
F10800#F10604,503,349,852,0,480
F10800#F1062,513,438,951,0,480
F10800#F10549,510,362,873,0,480
F10800#F10455,509,363,873,0,480
F10800#F11286,499,357,857,0,480
F10800#F1093,506,345,851,0,480
F10800#F11336,509,370,879,0,480
F10800#F10510,505,349,854,0,480
F10800#F11015,516,355,872,0,480
F10800#F10489,512,412,925,0,480
F10800#F12672,511,354,866,0,480
F10800#F14039,524,363,887,0,480
F10800#F10309,511,363,875,0,480
F10800#F1265,514,355,869,0,480
F10800#F10411,506,376,882,0,480
F10800#F17457,508,352,861,0,480
F10800#F11108,521,353,875,0,480
F10800#F12956,511,350,862,0,480
F10800#F13,522,343,866,0,480
F10800#F11887,518,374,893,0,480
F10800#F10786,506,350,856,0,480
F10800#F10346,522,400,923,0,480
F10800#F12908,520,371,891,0,480
F10800#F12527,516,364,881,0,480
F10800#F11497,612,386,999,0,480
F10800#F10521,517,359,877,0,480
F10800#F10556,524,357,881,0,480
F10800#F11856,523,383,907,0,480
F10800#F12225,516,362,878,0,480
F10800#F12713,530,358,889,0,480
F10800#F14,519,355,875,0,480
