keyword,clientTime,serverTime,totalTime,resultLength,payloadSize
F10800#F12589,520,370,891,0,480
F10800#F10853,521,371,893,0,480
F10800#F11841,528,385,914,0,480
F10800#F11573,518,390,909,0,480
F10800#F15109,525,357,882,0,480
F10800#F10325,527,382,910,0,480
F10800#F10725,528,363,891,0,480
F10800#F10142,534,367,901,0,480
F10800#F1001,527,382,910,0,480
F10800#F10982,538,367,906,0,480
F10800#F11602,528,396,925,0,480
F10800#F10335,527,381,909,0,480
F10800#F1145,526,366,893,0,480
F10800#F13110,544,411,956,0,480
F10800#F10046,537,474,1012,0,480
F10800#F12617,619,380,999,0,480
F10800#F10160,538,378,916,0,480
F10800#F1039,537,360,898,0,480
F10800#F10520,545,369,915,0,480
F10800#F11787,544,385,930,0,480
F10800#F10006,542,405,947,0,480
F10800#F11647,535,407,943,0,480
F10800#F14240,543,373,916,0,480
F10800#F10900,543,365,910,0,480
F10800#F1535,553,377,931,0,480
F10800#F10246,534,387,922,0,480
F10800#F10931,541,373,915,0,480
F10800#F12311,539,374,913,0,480
F10800#F13755,536,395,931,0,480
F10800#F12788,538,379,918,0,480
F10800#F12264,558,378,937,0,480
F10800#F11149,549,374,923,0,480
F10800#F11322,549,386,936,0,480
F10800#F163,549,395,945,0,480
F10800#F10394,552,392,944,0,480
F10800#F10681,566,373,939,0,480
F10800#F12338,545,394,939,0,480
F10800#F11049,548,472,1021,0,480
F10800#F1019,568,384,953,0,480
F10800#F21737,553,410,964,0,480
F10800#F10977,546,387,934,0,480
F10800#F10154,541,397,939,0,480
F10800#F10431,558,403,962,0,480
F10800#F17002,553,390,943,0,480
F10800#F10758,553,399,953,0,480
F10800#F11251,553,405,959,0,480
F10800#F1013,546,397,943,0,480
F10800#F11257,554,423,978,0,480
F10800#F11153,570,397,968,0,480
F10800#F12624,561,395,957,0,480
F10800#F11177,548,383,932,0,480
F10800#F10740,563,394,958,0,480
F10800#F1098,571,385,957,0,480
F10800#F11737,566,423,990,0,480
F10800#F11158,555,396,951,0,480
F10800#F10005,555,431,987,0,480
F10800#F10100,551,426,978,0,480
F10800#F10904,632,430,1063,0,480
F10800#F12422,558,395,954,0,480
F10800#F10564,579,390,969,0,480
F10800#F11790,564,421,986,0,480
F10800#F12631,558,388,947,0,480
F10800#F13161,572,465,1038,0,480
F10800#F8417,574,392,967,0,480
F10800#F1330,568,387,956,0,480
F10800#F2589,561,440,1002,0,480
F10800#F10393,583,421,1005,0,480
F10800#F14484,563,400,964,0,480
F10800#F12413,572,396,969,0,480
F10800#F14481,579,394,974,0,480
F10800#F12461,573,398,972,0,480
F10800#F2559,572,469,1042,0,480
F10800#F13551,565,448,1013,0,480
F10800#F25159,567,417,985,0,480
F10800#F145,566,381,948,0,480
F10800#F14751,574,402,976,0,480
F10800#F10182,583,415,999,0,480
F10800#F1263,574,393,967,0,480
F10800#F10162,680,428,1109,0,480
F10800#F10594,585,441,1026,0,480
F10800#F13852,604,423,1027,0,480
F10800#F10018,587,438,1026,0,480
F10800#F12817,574,399,974,0,480
F10800#F11903,577,430,1007,0,480
F10800#F17744,571,415,987,0,480
F10800#F10118,571,445,1017,0,480
F10800#F2514,584,409,994,0,480
F10800#F2091,588,406,994,0,480
F10800#F107,581,392,973,0,480
F10800#F1726,584,403,987,0,480
F10800#F10254,594,424,1019,0,480
F10800#F14508,581,408,990,0,480
F10800#F17448,588,415,1004,0,480
F10800#F10400,582,437,1019,0,480
F10800#F12007,583,445,1028,0,480
F10800#F11704,576,448,1025,0,480
F10800#F12297,577,421,999,0,480
F10800#F10491,586,506,1092,0,480
F10800#F10406,596,428,1024,0,480
F10800#F3204,593,409,1003,0,480
F10800#F10085,601,446,1048,0,480
F10800#F10706,611,414,1025,0,480
F10800#F10986,593,429,1022,0,480
F10800#F10149,596,434,1031,0,480
F10800#F10708,594,413,1008,0,480
F10800#F12781,612,413,1026,0,480
F10800#F11120,602,417,1020,0,480
F10800#F1175,595,447,1042,0,480
F10800#F11682,587,458,1046,0,480
F10800#F232,593,408,1002,0,480
F10800#F14042,596,452,1049,0,480
F10800#F100,601,406,1007,0,480
F10800#F194,585,431,1016,0,480
F10800#F10540,598,428,1026,0,480
F10800#F13539,593,467,1061,0,480
F10800#F11713,595,481,1076,0,480
F10800#F10135,592,447,1039,0,480
F10800#F1334,599,510,1110,0,480
F10800#F11389,595,447,1042,0,480
F10800#F14244,598,423,1021,0,480
F10800#F12753,599,441,1041,0,480
F10800#F11939,603,453,1057,0,480
F10800#F12362,600,425,1026,0,480
F10800#F15257,598,430,1028,0,480
F10800#F10365,598,445,1044,0,480
F10800#F14911,602,423,1026,0,480
F10800#F2420,597,429,1026,0,480
F10800#F10122,604,460,1064,0,480
F10800#F15101,600,431,1032,0,480
F10800#F10410,603,448,1052,0,480
F10800#F3707,606,427,1033,0,480
F10800#F1084,613,420,1034,0,480
F10800#F10108,612,465,1078,0,480
F10800#F10375,619,443,1062,0,480
F10800#F12484,611,434,1045,0,480
F10800#F13371,609,457,1066,0,480
F10800#F10451,691,465,1157,0,480
F10800#F1229,626,434,1061,0,480
F10800#F13681,618,450,1069,0,480
F10800#F15677,624,473,1098,0,480
F10800#F10052,626,466,1093,0,480
F10800#F10056,619,488,1107,0,480
F10800#F10264,635,448,1083,0,480
F10800#F11564,638,465,1104,0,480
F10800#F10981,625,429,1055,0,480
F10800#F12223,609,434,1044,0,480
F10800#F4578,615,482,1097,0,480
F10800#F12973,608,438,1047,0,480
F10800#F13021,613,443,1057,0,480
F10800#F6733,610,482,1093,0,480
F10800#F16095,626,460,1086,0,480
F10800#F10891,621,435,1056,0,480
F10800#F11730,630,471,1101,0,480
F10800#F1594,642,482,1125,0,480
F10800#F2096,644,507,1151,0,480
F10800#F1054,629,429,1058,0,480
F10800#F1325,630,428,1058,0,480
F10800#F1037,636,434,1071,0,480
F10800#F10593,636,464,1101,0,480
F10800#F12970,626,461,1088,0,480
F10800#F1434,628,521,1149,0,480
F10800#F3784,653,441,1094,0,480
F10800#F16600,635,456,1091,0,480
F10800#F11566,645,478,1123,0,480
F10800#F12189,650,439,1090,0,480
F10800#F36349,632,444,1077,0,480
F10800#F2670,649,473,1123,0,480
F10800#F11026,628,453,1081,0,480
F10800#F12701,625,455,1081,0,480
F10800#F12594,638,446,1085,0,480
F10800#F10401,658,461,1119,0,480
F10800#F2592,659,478,1137,0,480
F10800#F1147,675,488,1164,0,480
F10800#F10835,668,434,1102,0,480
F10800#F11106,645,461,1106,0,480
F10800#F10849,636,450,1087,0,480
F10800#F1200,651,475,1126,0,480
F10800#F1543,658,441,1100,0,480
F10800#F12730,646,448,1094,0,480
F10800#F3590,645,442,1088,0,480
F10800#F13683,660,531,1192,0,480
F10800#F2086,650,451,1101,0,480
F10800#F15864,653,490,1144,0,480
F10800#F1497,655,439,1095,0,480
F10800#F13939,651,469,1121,0,480
F10800#F1706,660,433,1094,0,480
F10800#F13766,641,483,1124,0,480
F10800#F10500,657,449,1107,0,480
F10800#F2442,653,445,1099,0,480
F10800#F17310,664,466,1131,0,480
F10800#F141,662,433,1095,0,480
F10800#F1152,749,452,1201,0,480
F10800#F10956,655,461,1117,0,480
F10800#F2352,657,475,1132,0,480
F10800#F4089,654,469,1123,0,480
F10800#F11378,657,558,1216,0,480
F10800#F1748,659,464,1124,0,480
F10800#F11409,662,514,1177,0,480
F10800#F10114,662,502,1165,0,480
F10800#F10310,670,541,1212,0,480
F10800#F10560,666,470,1136,0,480
F10800#F10083,660,506,1166,0,480
F10800#F2198,667,459,1127,0,480
F10800#F11304,661,457,1119,0,480
F10800#F2843,662,449,1112,0,480
F10800#F1179,668,505,1173,0,480
F10800#F12727,664,458,1123,0,480
F10800#F1861,660,453,1113,0,480
F10800#F11272,770,497,1267,0,480
F10800#F11423,662,516,1178,0,480
F10800#F1583,674,442,1117,0,480
F10800#F10219,676,483,1160,0,480
F10800#F2222,671,515,1186,0,480
F10800#F11253,669,479,1149,0,480
F10800#F20623,671,467,1138,0,480
F10800#F12537,677,468,1146,0,480
F10800#F11989,676,495,1171,0,480
F10800#F15689,677,507,1185,0,480
F10800#F4642,681,480,1162,0,480
F10800#F11488,667,509,1177,0,480
F10800#F18169,682,476,1158,0,480
F10800#F10881,687,471,1159,0,480
F10800#F10130,687,495,1182,0,480
F10800#F2004,694,501,1195,0,480
F10800#F2136,669,476,1146,0,480
F10800#F1826,771,465,1236,0,480
F10800#F10452,687,547,1235,0,480
F10800#F1814,679,448,1128,0,480
F10800#F4445,693,544,1237,0,480
F10800#F11631,674,512,1187,0,480
F10800#F13296,682,535,1218,0,480
F10800#F3745,695,460,1156,0,480
F10800#F4373,684,470,1155,0,480
F10800#F13906,680,498,1178,0,480
F10800#F2509,689,476,1166,0,480
F10800#F1236,711,519,1230,0,480
F10800#F2778,690,467,1157,0,480
F10800#F12960,683,473,1156,0,480
F10800#F17275,692,469,1162,0,480
F10800#F11450,690,535,1225,0,480
F10800#F11161,688,488,1177,0,480
F10800#F1686,693,481,1175,0,480
F10800#F454,758,498,1257,0,480
F10800#F16986,698,476,1175,0,480
F10800#F3822,706,527,1234,0,480
F10800#F1663,690,503,1193,0,480
F10800#F1189,686,504,1191,0,480
F10800#F557,695,524,1219,0,480
F10800#F197,684,489,1174,0,480
F10800#F1140,697,460,1157,0,480
F10800#F2251,695,521,1216,0,480
F10800#F3520,692,503,1196,0,480
F10800#F1073,691,472,1165,0,480
F10800#F4268,699,492,1191,0,480
F10800#F2322,696,496,1192,0,480
F10800#F2826,708,471,1180,0,480
F10800#F29476,698,501,1199,0,480
F10800#F2400,706,476,1182,0,480
F10800#F1090,715,564,1280,0,480
F10800#F1020,704,497,1202,0,480
F10800#F12562,711,488,1199,0,480
F10800#F1195,706,579,1286,0,480
F10800#F4702,705,493,1199,0,480
F10800#F15971,707,537,1245,0,480
F10800#F1060,710,485,1196,0,480
F10800#F11929,708,498,1207,0,480
F10800#F12542,704,490,1195,0,480
F10800#F255,708,457,1166,0,480
F10800#F2870,702,478,1181,0,480
F10800#F15856,720,545,1265,0,480
F10800#F222,714,461,1176,0,480
F10800#F2202,720,494,1215,0,480
F10800#F11946,720,498,1219,0,480
F10800#F15343,709,516,1225,0,480
F10800#F11577,709,535,1244,0,480
F10800#F2300,711,595,1306,0,480
F10800#F10038,717,541,1259,0,480
F10800#F11712,707,536,1244,0,480
F10800#F10539,710,502,1212,0,480
F10800#F331,724,505,1230,0,480
F10800#F13854,715,535,1250,0,480
F10800#F11699,716,540,1256,0,480
F10800#F10617,716,506,1223,0,480
F10800#F12906,714,494,1209,0,480
F10800#F5444,722,518,1241,0,480
F10800#F4431,721,591,1312,0,480
F10800#F11734,717,548,1266,0,480
F10800#F6715,717,544,1262,0,480
F10800#F2035,720,488,1209,0,480
F10800#F21178,727,494,1221,0,480
F10800#F13318,735,555,1291,0,480
F10800#F125,828,505,1334,0,480
F10800#F3500,787,504,1291,0,480
F10800#F1612,734,543,1277,0,480
F10800#F11175,748,522,1270,0,480
F10800#F153,739,513,1253,0,480
F10800#F198,733,521,1254,0,480
F10800#F11702,730,555,1286,0,480
F10800#F1150,728,506,1234,0,480
F10800#F1040,733,489,1223,0,480
F10800#F11429,735,554,1289,0,480
F10800#F2860,733,499,1233,0,480
F10800#F93,734,486,1220,0,480
F10800#F11162,737,504,1242,0,480
F10800#F2092,769,501,1271,0,480
F10800#F3586,1246,504,1750,0,480
F10800#F2233,831,555,1386,0,480
F10800#F1709,756,498,1254,0,480
F10800#F7536,733,522,1255,0,480
F10800#F10103,734,570,1305,0,480
F10800#F13310,745,586,1332,0,480
F10800#F1444,740,533,1273,0,480
F10800#F1890,758,557,1315,0,480
F10800#F2999,737,562,1300,0,480
F10800#F7631,739,504,1244,0,480
F10800#F2528,755,503,1259,0,480
F10800#F1480,739,532,1272,0,480
F10800#F10386,753,529,1283,0,480
F10800#F14939,739,527,1266,0,480
F10800#F3399,746,528,1276,0,480
F10800#F13924,757,541,1298,0,480
F10800#F14232,769,517,1287,0,480
F10800#F10806,843,510,1354,0,480
F10800#F4879,742,521,1264,0,480
F10800#F11950,742,537,1280,0,480
F10800#F10909,752,513,1266,0,480
F10800#F2416,762,504,1266,0,480
F10800#F17029,751,516,1268,0,480
F10800#F14678,770,523,1294,0,480
F10800#F12100,747,535,1282,0,480
F10800#F14593,761,513,1275,0,480
F10800#F4104,754,549,1304,0,480
F10800#F192,752,522,1275,0,480
F10800#F12187,749,529,1279,0,480
F10800#F3574,752,510,1262,0,480
F10800#F12740,767,519,1287,0,480
F10800#F18504,754,611,1366,0,480
F10800#F1237,844,549,1393,0,480
F10800#F171,762,566,1328,0,480
F10800#F2546,752,519,1271,0,480
F10800#F1164,767,586,1354,0,480
F10800#F2140,762,518,1280,0,480
F10800#F244,758,508,1267,0,480
F10800#F2657,756,534,1290,0,480
F10800#F6297,751,569,1321,0,480
F10800#F15098,781,525,1307,0,480
F10800#F1066,760,501,1262,0,480
F10800#F1415,772,569,1342,0,480
F10800#F675,755,514,1270,0,480
F10800#F6415,757,519,1277,0,480
F10800#F5545,773,534,1308,0,480
F10800#F14215,764,541,1305,0,480
F10800#F6083,778,536,1315,0,480
F10800#F4802,849,585,1435,0,480
F10800#F3288,779,598,1378,0,480
F10800#F3579,777,524,1301,0,480
F10800#F1562,786,516,1303,0,480
F10800#F3763,778,546,1324,0,480
F10800#F12700,769,532,1301,0,480
F10800#F12179,781,557,1338,0,480
F10800#F5392,780,565,1345,0,480
F10800#F1231,784,590,1374,0,480
F10800#F2747,783,516,1300,0,480
F10800#F1443,768,556,1325,0,480
F10800#F11982,774,572,1346,0,480
F10800#F12166,780,556,1336,0,480
F10800#F14907,792,530,1322,0,480
F10800#F118,773,632,1406,0,480
F10800#F10838,789,550,1339,0,480
F10800#F1416,793,601,1395,0,480
F10800#F1324,791,513,1304,0,480
F10800#F1303,775,525,1301,0,480
F10800#F3222,788,531,1319,0,480
F10800#F14267,789,536,1326,0,480
F10800#F2398,788,518,1307,0,480
F10800#F13721,801,570,1372,0,480
F10800#F352,793,497,1290,0,480
F10800#F10138,776,551,1327,0,480
F10800#F1367,801,523,1324,0,480
F10800#F1560,781,542,1324,0,480
F10800#F12600,780,543,1324,0,480
F10800#F19934,790,558,1348,0,480
F10800#F16013,808,657,1466,0,480
F10800#F1297,795,529,1324,0,480
F10800#F10004,787,629,1417,0,480
F10800#F1527,802,526,1329,0,480
F10800#F1799,802,524,1326,0,480
F10800#F1419,798,568,1367,0,480
F10800#F13444,791,591,1383,0,480
F10800#F2103,793,531,1325,0,480
F10800#F10407,790,557,1347,0,480
F10800#F11495,796,592,1388,0,480
F10800#F1397,805,603,1409,0,480
F10800#F9126,802,542,1345,0,480
F10800#F4750,789,571,1361,0,480
F10800#F313,804,543,1347,0,480
F10800#F2203,802,526,1329,0,480
F10800#F10971,908,544,1452,0,480
F10800#F1041,795,542,1337,0,480
F10800#F2001,793,560,1354,0,480
F10800#F19877,805,687,1492,0,480
F10800#F2977,793,584,1377,0,480
F10800#F5553,818,545,1364,0,480
F10800#F10456,806,570,1376,0,480
F10800#F12637,807,552,1359,0,480
F10800#F16376,818,583,1402,0,480
F10800#F11738,804,600,1404,0,480
F10800#F12321,797,540,1337,0,480
F10800#F7068,821,547,1369,0,480
F10800#F2527,816,531,1348,0,480
F10800#F2274,816,582,1398,0,480
F10800#F2616,807,615,1422,0,480
F10800#F2642,917,560,1478,0,480
F10800#F2893,816,549,1366,0,480
F10800#F6014,816,599,1416,0,480
F10800#F14494,838,608,1447,0,480
F10800#F14651,819,547,1367,0,480
F10800#F6964,822,570,1392,0,480
F10800#F7472,819,569,1389,0,480
F10800#F10054,824,613,1438,0,480
F10800#F1509,805,540,1345,0,480
F10800#F553,805,537,1343,0,480
F10800#F10714,820,547,1368,0,480
F10800#F13385,816,662,1479,0,480
F10800#F1169,827,581,1409,0,480
F10800#F4415,830,553,1383,0,480
F10800#F1530,1195,552,1748,0,480
F10800#F2913,841,542,1384,0,480
F10800#F11180,814,545,1360,0,480
F10800#F4308,1008,793,1802,0,480
F10800#F10057,869,763,1633,0,480
F10800#F1031,849,624,1474,0,480
F10800#F1388,848,602,1451,0,480
F10800#F1787,851,602,1454,0,480
F10800#F6861,860,625,1485,0,480
F10800#F1561,872,609,1482,0,480
F10800#F11062,859,595,1454,0,480
F10800#F1146,863,592,1455,0,480
F10800#F3298,865,695,1560,0,480
F10800#F18432,1103,715,1818,0,480
F10800#F3742,863,585,1449,0,480
F10800#F4761,865,618,1484,0,480
F10800#F2718,873,616,1489,0,480
F10800#F10868,855,608,1464,0,480
F10800#F1602,884,737,1622,0,480
F10800#F7790,871,598,1469,0,480
F10800#F10812,859,614,1474,0,480
F10800#F10278,860,624,1485,0,480
F10800#F10967,863,608,1471,0,480
F10800#F1097,858,587,1445,0,480
F10800#F2070,869,591,1461,0,480
F10800#F13619,891,642,1534,0,480
F10800#F359,1320,585,1906,0,480
F10800#F8710,868,622,1490,0,480
F10800#F3835,868,600,1468,0,480
F10800#F11551,896,678,1575,0,480
F10800#F1681,877,658,1536,0,480
F10800#F10603,873,599,1473,0,480
F10800#F1086,871,681,1553,0,480
F10800#F1693,913,628,1541,0,480
F10800#F4497,865,669,1534,0,480
F10800#F10641,875,619,1495,0,480
F10800#F2327,887,630,1517,0,480
F10800#F689,883,590,1474,0,480
F10800#F6145,874,619,1494,0,480
F10800#F6908,1238,731,1969,0,480
F10800#F16316,871,633,1505,0,480
F10800#F4031,874,629,1504,0,480
F10800#F3488,879,624,1503,0,480
F10800#F4168,886,606,1493,0,480
F10800#F12247,885,604,1490,0,480
F10800#F1828,879,590,1469,0,480
F10800#F10976,888,660,1548,0,480
F10800#F8247,914,600,1514,0,480
F10800#F1985,886,633,1520,0,480
F10800#F179,891,613,1505,0,480
F10800#F1523,893,611,1504,0,480
F10800#F4040,896,621,1517,0,480
F10800#F2429,905,667,1572,0,480
F10800#F5029,978,639,1618,0,480
F10800#F6177,907,638,1545,0,480
F10800#F7885,880,639,1519,0,480
F10800#F5517,898,619,1518,0,480
F10800#F4204,887,608,1496,0,480
F10800#F18393,905,758,1663,0,480
F10800#F2413,930,768,1699,0,480
F10800#F10207,942,647,1590,0,480
F10800#F1348,891,604,1495,0,480
F10800#F12378,901,634,1536,0,480
F10800#F10925,905,625,1531,0,480
F10800#F977,899,633,1533,0,480
F10800#F3939,1089,769,1858,0,480
F10800#F6290,900,628,1529,0,480
F10800#F4402,1151,651,1803,0,480
F10800#F2750,1017,822,1840,0,480
F10800#F10530,1185,690,1876,0,480
F10800#F1766,908,624,1532,0,480
F10800#F14714,921,636,1558,0,480
F10800#F8614,907,700,1608,0,480
F10800#F11044,923,726,1650,0,480
F10800#F2817,900,630,1530,0,480
F10800#F6420,918,628,1546,0,480
F10800#F4097,923,654,1578,0,480
F10800#F4699,1196,653,1849,0,480
F10800#F2714,917,662,1580,0,480
F10800#F10023,902,690,1593,0,480
F10800#F3498,959,654,1614,0,480
F10800#F1138,935,613,1549,0,480
F10800#F12129,923,635,1559,0,480
F10800#F10358,914,655,1569,0,480
F10800#F1337,920,617,1538,0,480
F10800#F12330,908,642,1550,0,480
F10800#F10013,932,687,1620,0,480
F10800#F10480,918,662,1580,0,480
F10800#F7756,931,628,1559,0,480
F10800#F590,916,797,1714,0,480
F10800#F2872,969,636,1605,0,480
F10800#F7025,933,658,1592,0,480
F10800#F3547,915,636,1552,0,480
F10800#F1457,947,761,1708,0,480
F10800#F6116,921,678,1600,0,480
F10800#F12292,934,648,1583,0,480
F10800#F9689,930,634,1565,0,480
F10800#F1877,940,767,1707,0,480
F10800#F5810,926,644,1570,0,480
F10800#F1112,944,626,1571,0,480
F10800#F801,977,664,1642,0,480
F10800#F1056,946,626,1573,0,480
F10800#F4957,1054,651,1706,0,480
F10800#F8620,925,671,1597,0,480
F10800#F217,938,636,1575,0,480
F10800#F2173,931,642,1573,0,480
F10800#F4217,950,663,1613,0,480
F10800#F12059,980,670,1651,0,480
F10800#F1903,942,691,1633,0,480
F10800#F1043,942,630,1573,0,480
F10800#F4855,935,644,1579,0,480
F10800#F5475,938,670,1609,0,480
F10800#F9163,951,670,1622,0,480
F10800#F1608,938,695,1633,0,480
F10800#F21,963,761,1725,0,480
