keyword,clientTime,serverTime,totalTime,resultLength,payloadSize
F10800#F6691,952,782,1735,0,480
F10800#F172,942,687,1629,0,480
F10800#F1774,948,638,1587,0,480
F10800#F11238,949,649,1598,0,480
F10800#F2707,943,776,1719,0,480
F10800#F1997,957,664,1622,0,480
F10800#F1234,950,659,1610,0,480
F10800#F3677,954,649,1604,0,480
F10800#F5021,959,651,1611,0,480
F10800#F7114,970,656,1626,0,480
F10800#F2443,944,646,1590,0,480
F10800#F1226,968,745,1714,0,480
F10800#F3316,1068,702,1771,0,480
F10800#F4910,950,660,1610,0,480
F10800#F111,962,621,1584,0,480
F10800#F10823,973,677,1650,0,480
F10800#F7119,963,648,1612,0,480
F10800#F1692,960,671,1632,0,480
F10800#F13914,1011,689,1700,0,480
F10800#F3165,959,641,1601,0,480
F10800#F690,980,642,1623,0,480
F10800#F3581,971,664,1635,0,480
F10800#F6767,953,724,1677,0,480
F10800#F2018,963,825,1788,0,480
F10800#F1455,980,786,1767,0,480
F10800#F8155,965,676,1641,0,480
F10800#F1100,967,661,1628,0,480
F10800#F466,982,649,1632,0,480
F10800#F7598,976,679,1655,0,480
F10800#F5120,974,716,1690,0,480
F10800#F3337,991,742,1733,0,480
F10800#F2105,979,716,1696,0,480
F10800#F4611,975,699,1674,0,480
F10800#F12006,971,737,1709,0,480
F10800#F10807,983,680,1664,0,480
F10800#F49,977,672,1649,0,480
F10800#F5909,1047,769,1816,0,480
F10800#F17381,981,874,1856,0,480
F10800#F4292,977,676,1654,0,480
F10800#F4581,975,805,1780,0,480
F10800#F2929,980,683,1663,0,480
F10800#F14754,983,706,1689,0,480
F10800#F1713,981,681,1662,0,480
F10800#F3179,996,693,1689,0,480
F10800#F2258,1000,749,1750,0,480
F10800#F1747,986,672,1659,0,480
F10800#F584,977,724,1702,0,480
F10800#F9968,997,928,1926,0,480
F10800#F1255,998,705,1704,0,480
F10800#F10696,993,807,1800,0,480
F10800#F1574,1006,674,1681,0,480
F10800#F14468,993,703,1697,0,480
F10800#F1941,998,715,1713,0,480
F10800#F1786,1017,698,1715,0,480
F10800#F3416,1005,722,1728,0,480
F10800#F1808,1009,755,1765,0,480
F10800#F4425,1033,834,1867,0,480
F10800#F1954,1029,723,1753,0,480
F10800#F4666,1043,791,1834,0,480
F10800#F11249,1027,715,1743,0,480
F10800#F7187,1026,694,1720,0,480
F10800#F1611,1027,752,1780,0,480
F10800#F602,1068,706,1776,0,480
F10800#F45,1035,676,1711,0,480
F10800#F6512,1027,704,1731,0,480
F10800#F10267,1027,751,1779,0,480
F10800#F187,1024,724,1749,0,480
F10800#F3193,1022,699,1722,0,480
F10800#F1000,1040,744,1784,0,480
F10800#F3141,1025,733,1759,0,480
F10800#F8681,1151,767,1919,0,480
F10800#F2396,1043,714,1758,0,480
F10800#F1504,1038,713,1752,0,480
F10800#F430,1029,786,1815,0,480
F10800#F1345,1055,691,1747,0,480
F10800#F1154,1034,712,1747,0,480
F10800#F10073,1026,793,1819,0,480
F10800#F1909,1041,769,1810,0,480
F10800#F2603,1040,776,1816,0,480
F10800#F1401,1037,863,1901,0,480
F10800#F1125,1039,721,1761,0,480
F10800#F1689,1115,754,1870,0,480
F10800#F1032,1048,705,1754,0,480
F10800#F7933,1030,730,1760,0,480
F10800#F1135,1032,686,1719,0,480
F10800#F2265,1058,796,1855,0,480
F10800#F1725,1078,710,1788,0,480
F10800#F3214,1061,715,1777,0,480
F10800#F10583,1063,724,1788,0,480
F10800#F2166,1056,730,1786,0,480
F10800#F7267,1055,880,1936,0,480
F10800#F9099,1062,739,1801,0,480
F10800#F651,1182,704,1887,0,480
F10800#F240,1062,681,1744,0,480
F10800#F1927,1060,795,1855,0,480
F10800#F2023,1067,745,1812,0,480
F10800#F5785,1054,723,1777,0,480
F10800#F11042,1079,779,1859,0,480
F10800#F12596,1114,731,1845,0,480
F10800#F8198,1070,723,1794,0,480
F10800#F4332,1056,723,1780,0,480
F10800#F1124,1076,715,1792,0,480
F10800#F1295,1068,720,1788,0,480
F10800#F2873,1197,704,1902,0,480
F10800#F1865,1064,716,1780,0,480
F10800#F28553,1051,742,1794,0,480
F10800#F2967,1078,799,1877,0,480
F10800#F6884,1071,753,1825,0,480
F10800#F4976,1090,719,1809,0,480
F10800#F10680,1088,862,1950,0,480
F10800#F9182,1066,752,1818,0,480
F10800#F11511,1067,800,1867,0,480
F10800#F10899,1079,733,1812,0,480
F10800#F1171,1059,803,1862,0,480
F10800#F8888,1177,787,1964,0,480
F10800#F1654,1094,814,1909,0,480
F10800#F1886,1071,844,1916,0,480
F10800#F2689,1070,779,1849,0,480
F10800#F400,1068,803,1871,0,480
F10800#F12993,1085,734,1820,0,480
F10800#F9114,1095,728,1823,0,480
F10800#F11000,1121,754,1876,0,480
F10800#F3753,1089,733,1822,0,480
F10800#F4942,1076,737,1814,0,480
F10800#F1899,1081,805,1886,0,480
F10800#F2498,1197,734,1932,0,480
F10800#F1675,1067,760,1828,0,480
F10800#F7286,1120,851,1971,0,480
F10800#F4946,1079,746,1826,0,480
F10800#F0,1080,708,1789,0,480
F10800#F7857,1086,726,1813,0,480
F10800#F1805,1081,726,1808,0,480
F10800#F5239,1072,833,1906,0,480
F10800#F5999,1089,818,1908,0,480
F10800#F10575,1068,730,1799,0,480
F10800#F6146,1095,934,2030,0,480
F10800#F1653,1078,808,1886,0,480
F10800#F5199,1093,833,1926,0,480
F10800#F2765,1133,772,1905,0,480
F10800#F8190,1100,763,1864,0,480
F10800#F160,1095,726,1822,0,480
F10800#F8851,1112,771,1884,0,480
F10800#F1425,1111,802,1914,0,480
F10800#F21909,1095,907,2002,0,480
F10800#F897,1143,739,1882,0,480
F10800#F1445,1111,783,1895,0,480
F10800#F1332,1222,747,1970,0,480
F10800#F1058,1097,742,1840,0,480
F10800#F7298,1103,822,1926,0,480
F10800#F3004,1138,926,2065,0,480
F10800#F6345,1128,740,1869,0,480
F10800#F9441,1137,742,1880,0,480
F10800#F12959,1127,747,1875,0,480
F10800#F4675,1108,793,1902,0,480
F10800#F662,1112,739,1851,0,480
F10800#F1697,1137,739,1877,0,480
F10800#F7721,1110,950,2060,0,480
F10800#F2282,1125,793,1918,0,480
F10800#F3381,1109,795,1904,0,480
F10800#F556,1133,859,1993,0,480
F10800#F2723,1125,896,2021,0,480
F10800#F324,1120,786,1906,0,480
F10800#F3978,1122,832,1955,0,480
F10800#F1311,1135,743,1878,0,480
F10800#F2678,1110,789,1900,0,480
F10800#F1360,1136,749,1885,0,480
F10800#F1596,1155,1148,2304,0,480
F10800#F3495,1133,750,1884,0,480
F10800#F3997,1140,785,1925,0,480
F10800#F1968,1132,811,1944,0,480
F10800#F1347,1144,755,1900,0,480
F10800#F3812,1169,840,2010,0,480
F10800#F3415,1180,810,1990,0,480
F10800#F3634,1148,756,1904,0,480
F10800#F2715,1134,824,1959,0,480
F10800#F79,1147,773,1920,0,480
F10800#F6557,1140,770,1911,0,480
F10800#F4701,1264,810,2075,0,480
F10800#F372,1140,748,1888,0,480
F10800#F2061,1141,782,1924,0,480
F10800#F2632,1128,878,2007,0,480
F10800#F11846,1147,813,1960,0,480
F10800#F5291,1167,944,2112,0,480
F10800#F237,1200,752,1952,0,480
F10800#F8331,1149,788,1937,0,480
F10800#F8259,1183,772,1956,0,480
F10800#F2445,1163,770,1933,0,480
F10800#F3534,1231,838,2070,0,480
F10800#F12595,1144,948,2092,0,480
F10800#F6072,1175,883,2058,0,480
F10800#F4062,1162,827,1989,0,480
F10800#F10230,1165,835,2000,0,480
F10800#F4464,1162,866,2028,0,480
F10800#F1807,1167,784,1951,0,480
F10800#F4072,1183,827,2011,0,480
F10800#F2886,1170,779,1950,0,480
F10800#F10468,1177,830,2007,0,480
F10800#F381,1271,770,2042,0,480
F10800#F4978,1180,816,1997,0,480
F10800#F2421,1219,811,2031,0,480
F10800#F4091,1186,829,2016,0,480
F10800#F3262,1184,854,2038,0,480
F10800#F15014,1180,809,1990,0,480
F10800#F3517,1187,797,1985,0,480
F10800#F3826,1176,890,2067,0,480
F10800#F1343,1183,773,1957,0,480
F10800#F6712,1187,930,2118,0,480
F10800#F1163,1470,966,2437,0,480
F10800#F9396,1169,798,1968,0,480
F10800#F3281,1190,1011,2201,0,480
F10800#F36,1196,755,1951,0,480
F10800#F5596,1193,814,2008,0,480
F10800#F2194,1172,809,1982,0,480
F10800#F2758,1550,935,2486,0,480
F10800#F5,1194,765,1960,0,480
F10800#F9772,1207,1011,2219,0,480
F10800#F3278,1225,1052,2277,0,480
F10800#F6524,1211,802,2014,0,480
F10800#F1579,1208,834,2043,0,480
F10800#F2936,1205,1160,2365,0,480
F10800#F3235,1228,811,2040,0,480
F10800#F9103,1196,826,2022,0,480
F10800#F1519,1215,800,2016,0,480
F10800#F5703,1203,824,2028,0,480
F10800#F546,1215,780,1995,0,480
F10800#F369,1227,915,2142,0,480
F10800#F2211,1314,972,2287,0,480
F10800#F2667,1214,839,2054,0,480
F10800#F12344,1276,894,2171,0,480
F10800#F1710,1169,907,2077,0,480
F10800#F13857,1204,883,2087,0,480
F10800#F3341,1172,892,2064,0,480
F10800#F9230,1169,827,1996,0,480
F10800#F7051,1150,858,2009,0,480
F10800#F2671,1158,842,2001,0,480
F10800#F41,1153,892,2047,0,480
F10800#F13032,1161,811,1973,0,480
F10800#F1225,1173,826,2000,0,480
F10800#F2693,1177,835,2012,0,480
F10800#F3351,1168,898,2066,0,480
F10800#F2985,1175,885,2061,0,480
F10800#F1711,1199,794,1994,0,480
F10800#F2217,1180,921,2102,0,480
F10800#F5266,1177,882,2059,0,480
F10800#F8321,1180,809,1990,0,480
F10800#F4087,1289,818,2107,0,480
F10800#F2317,1177,834,2012,0,480
F10800#F603,1166,821,1988,0,480
F10800#F3089,1203,834,2037,0,480
F10800#F7518,1172,888,2061,0,480
F10800#F1790,1185,799,1985,0,480
F10800#F3922,1203,885,2089,0,480
F10800#F236,1181,743,1925,0,480
F10800#F225,1175,771,1947,0,480
F10800#F933,1191,867,2059,0,480
F10800#F6818,1310,916,2227,0,480
F10800#F4101,1203,839,2043,0,480
F10800#F4116,1201,843,2044,0,480
F10800#F249,1191,768,1960,0,480
F10800#F3882,1184,916,2101,0,480
F10800#F3538,1195,811,2007,0,480
F10800#F492,1218,875,2093,0,480
F10800#F4252,1208,821,2030,0,480
F10800#F12938,1184,825,2010,0,480
F10800#F3071,1219,866,2086,0,480
F10800#F5257,1305,909,2214,0,480
F10800#F1185,1218,958,2177,0,480
F10800#F1481,1223,838,2061,0,480
F10800#F2572,1210,917,2128,0,480
F10800#F7489,1218,864,2083,0,480
F10800#F323,1221,825,2047,0,480
F10800#F3762,1210,828,2039,0,480
F10800#F1212,1219,867,2087,0,480
F10800#F4759,1213,852,2066,0,480
F10800#F1792,1306,839,2146,0,480
F10800#F708,1225,805,2030,0,480
F10800#F5056,1240,915,2155,0,480
F10800#F1716,1266,823,2090,0,480
F10800#F1186,1221,890,2111,0,480
F10800#F2841,1232,820,2053,0,480
F10800#F229,1229,804,2033,0,480
F10800#F6998,1246,918,2164,0,480
F10800#F6416,1241,844,2086,0,480
F10800#F1929,1234,1024,2259,0,480
F10800#F576,1239,932,2172,0,480
F10800#F404,1254,887,2142,0,480
F10800#F12954,1243,918,2162,0,480
F10800#F3998,1288,889,2177,0,480
F10800#F1868,1286,831,2117,0,480
F10800#F8292,1247,874,2122,0,480
F10800#F1544,1262,830,2093,0,480
F10800#F5629,1262,876,2138,0,480
F10800#F2787,1275,829,2105,0,480
F10800#F1242,1347,921,2269,0,480
F10800#F5727,1278,892,2172,0,480
F10800#F3046,1274,904,2179,0,480
F10800#F513,1275,918,2194,0,480
F10800#F1038,1273,842,2116,0,480
F10800#F6361,1294,898,2192,0,480
F10800#F12191,1285,1095,2381,0,480
F10800#F2235,1300,947,2248,0,480
F10800#F156,1284,869,2154,0,480
F10800#F440,1370,909,2280,0,480
F10800#F3444,1284,909,2193,0,480
F10800#F2199,1296,893,2189,0,480
F10800#F3979,1322,941,2264,0,480
F10800#F377,1347,909,2256,0,480
F10800#F1590,1336,1051,2387,0,480
F10800#F596,1337,926,2263,0,480
F10800#F1785,1311,889,2201,0,480
F10800#F4228,1339,885,2225,0,480
F10800#F11267,1390,882,2273,0,480
F10800#F5026,1325,898,2224,0,480
F10800#F4230,1334,880,2215,0,480
F10800#F3894,1330,967,2298,0,480
F10800#F452,1339,928,2268,0,480
F10800#F10709,1332,907,2239,0,480
F10800#F7484,1324,919,2244,0,480
F10800#F1857,1337,867,2204,0,480
F10800#F5873,1332,891,2223,0,480
F10800#F351,1440,850,2291,0,480
F10800#F1969,1337,908,2246,0,480
F10800#F1288,1314,846,2161,0,480
F10800#F410,1332,938,2271,0,480
F10800#F4318,1330,921,2251,0,480
F10800#F1437,1341,962,2303,0,480
F10800#F2960,1343,981,2325,0,480
F10800#F4980,1321,1007,2328,0,480
F10800#F2859,1335,892,2228,0,480
F10800#F6740,1457,973,2431,0,480
F10800#F75,1331,915,2246,0,480
F10800#F4021,1330,935,2265,0,480
F10800#F8183,1332,906,2239,0,480
F10800#F3114,1351,939,2290,0,480
F10800#F10795,1361,985,2347,0,480
F10800#F3632,1355,902,2258,0,480
F10800#F2029,1366,894,2260,0,480
F10800#F3490,1354,1022,2376,0,480
F10800#F1213,1351,936,2288,0,480
F10800#F256,1356,874,2230,0,480
F10800#F1680,1362,931,2293,0,480
F10800#F4094,1356,934,2291,0,480
F10800#F4164,1374,917,2292,0,480
F10800#F3770,1378,982,2361,0,480
F10800#F2288,1378,968,2347,0,480
F10800#F5251,1387,1033,2420,0,480
F10800#F12372,1516,973,2490,0,480
F10800#F1482,1391,962,2353,0,480
F10800#F5507,1406,928,2335,0,480
F10800#F11959,1380,973,2353,0,480
F10800#F298,1390,940,2331,0,480
F10800#F3661,1882,1110,2992,0,480
F10800#F677,1460,934,2395,0,480
F10800#F2369,1411,969,2382,0,480
F10800#F3724,1442,1194,2637,0,480
F10800#F2071,1400,939,2340,0,480
F10800#F7483,1414,1071,2486,0,480
F10800#F28,1408,927,2335,0,480
F10800#F5591,1414,996,2411,0,480
F10800#F1376,1432,958,2390,0,480
F10800#F6992,1421,1029,2451,0,480
F10800#F4788,1450,975,2426,0,480
F10800#F1417,1461,1206,2667,0,480
F10800#F470,1440,951,2392,0,480
F10800#F159,1463,942,2406,0,480
F10800#F2212,1440,1123,2563,0,480
F10800#F1823,1449,990,2439,0,480
F10800#F2958,1461,1084,2546,0,480
F10800#F4748,1429,1038,2468,0,480
F10800#F2366,1471,1085,2556,0,480
F10800#F7256,1482,1274,2757,0,480
F10800#F550,1475,976,2452,0,480
F10800#F6213,1479,1045,2524,0,480
F10800#F367,1482,1040,2522,0,480
F10800#F2263,1493,1131,2624,0,480
F10800#F450,1491,1031,2523,0,480
F10800#F358,1470,981,2452,0,480
F10800#F2557,1508,1212,2721,0,480
F10800#F864,1628,1027,2655,0,480
F10800#F12791,1522,1044,2567,0,480
F10800#F1132,1522,992,2515,0,480
F10800#F9239,1523,1130,2654,0,480
F10800#F431,1525,1037,2563,0,480
F10800#F1937,1521,1079,2601,0,480
F10800#F4824,1528,1043,2572,0,480
F10800#F2051,1526,1055,2581,0,480
F10800#F7554,1707,1251,2959,0,480
F10800#F1291,1634,1135,2770,0,480
F10800#F955,1655,1221,2876,0,480
F10800#F2636,1646,1273,2920,0,480
F10800#F2581,1688,1233,2922,0,480
F10800#F4065,1634,1166,2800,0,480
F10800#F3562,1646,1133,2780,0,480
F10800#F637,1913,1066,2980,0,480
F10800#F7291,1555,1255,2810,0,480
F10800#F1667,1550,1104,2655,0,480
F10800#F121,1572,1021,2594,0,480
F10800#F2027,1596,1193,2790,0,480
F10800#F5901,1575,1290,2865,0,480
F10800#F7245,1577,1072,2650,0,480
F10800#F6182,1666,1120,2786,0,480
F10800#F3070,1522,1121,2643,0,480
F10800#F4807,1519,1068,2587,0,480
F10800#F46,1522,1024,2547,0,480
F10800#F1165,1515,1214,2730,0,480
F10800#F224,1540,1086,2627,0,480
F10800#F1500,1525,1076,2602,0,480
F10800#F2502,1522,1236,2759,0,480
F10800#F5210,1559,1200,2759,0,480
F10800#F842,1569,1143,2713,0,480
F10800#F779,1571,1067,2639,0,480
F10800#F5941,1554,1228,2783,0,480
F10800#F2774,1572,1100,2673,0,480
F10800#F5558,1598,1159,2758,0,480
F10800#F2268,1563,1219,2783,0,480
F10800#F6644,1667,1124,2791,0,480
F10800#F2138,5728,16221,21950,0,480
F10800#F299,3007,2568,5576,0,480
F10800#F2730,3072,2554,5627,0,480
F10800#F3509,3074,2706,5781,0,480
F10800#F5391,4198,2704,6903,0,480
F10800#F764,3058,2528,5588,0,480
F10800#F6790,3039,3307,6347,0,480
F10800#F3209,3783,3516,7301,0,480
F10800#F4800,3722,3107,6831,0,480
F10800#F3935,3852,3595,7448,0,480
F10800#F11796,3972,3315,7289,0,480
F10800#F2185,3962,3293,7256,0,480
F10800#F20,3900,3085,6986,0,480
F10800#F5964,3757,3688,7446,0,480
F10800#F4069,4166,3189,7356,0,480
F10800#F666,4141,3263,7404,0,480
F10800#F1173,4107,3381,7489,0,480
F10800#F1959,4302,3343,7646,0,480
F10800#F5824,4226,3337,7564,0,480
F10800#F9436,4158,3376,7536,0,480
F10800#F389,4393,3603,7997,0,480
F10800#F80,4050,3223,7274,0,480
F10800#F4024,4336,3478,7814,0,480
F10800#F1559,4203,3609,7813,0,480
F10800#F3582,4072,3433,7506,0,480
F10800#F1745,4290,3682,7974,0,480
F10800#F4262,4205,3636,7843,0,480
F10800#F326,4017,3383,7401,0,480
F10800#F115,4744,3646,8392,0,480
F10800#F2495,4794,3791,8587,0,480
F10800#F1270,4782,3314,8098,0,480
F10800#F1274,5257,3674,8932,0,480
F10800#F6570,4702,3760,8463,0,480
F10800#F468,4995,3919,8915,0,480
F10800#F2505,5104,4161,9266,0,480
F10800#F525,5084,3639,8724,0,480
F10800#F2983,4990,4093,9084,0,480
F10800#F5039,4377,4040,8418,0,480
F10800#F4208,4552,3565,8119,0,480
F10800#F2474,4534,3632,8167,0,480
F10800#F1442,4560,3656,8217,0,480
F10800#F2651,4375,3780,8156,0,480
F10800#F423,4233,3734,7968,0,480
F10800#F1518,4537,3770,8309,0,480
F10800#F220,4780,3921,8702,0,480
F10800#F1779,4855,3780,8636,0,480
F10800#F1328,4711,4011,8724,0,480
F10800#F6838,5101,3810,8913,0,480
F10800#F593,3422,3259,6682,0,480
F10800#F6573,3341,3484,6825,0,480
F10800#F2840,3435,3094,6530,0,480
F10800#F2538,3474,3101,6575,0,480
F10800#F4346,5821,11236,17058,0,480
F10800#F4090,6186,4331,10518,0,480
F10800#F35,4602,4726,9329,0,480
F10800#F5780,4727,3823,8551,0,480
F10800#F2590,3558,3296,6855,0,480
F10800#F268,3844,3089,6934,0,480
F10800#F2112,4167,2627,6795,0,480
F10800#F85,2344,1761,4106,0,480
F10800#F1172,2388,2785,5174,0,480
F10800#F1392,3460,3032,6493,0,480
F10800#F219,3226,2865,6092,0,480
F10800#F608,3320,2701,6022,0,480
F10800#F3223,4107,2888,6996,0,480
F10800#F2934,3539,2842,6382,0,480
F10800#F1453,3503,2656,6159,0,480
F10800#F736,4688,3180,7869,0,480
F10800#F193,3560,2780,6341,0,480
F10800#F621,3156,2501,5658,0,480
F10800#F290,4059,2861,6921,0,480
F10800#F3944,3375,2696,6072,0,480
F10800#F260,2949,2154,5104,0,480
F10800#F391,3054,2819,5874,0,480
F10800#F6425,4218,2502,6721,0,480
F10800#F3340,3130,2475,5606,0,480
F10800#F6530,3017,2325,5343,0,480
F10800#F1030,3143,2436,5579,0,480
F10800#F2248,3034,2642,5677,0,480
F10800#F4053,3014,2763,5778,0,480
F10800#F2824,2876,2268,5145,0,480
F10800#F412,2999,2468,5468,0,480
F10800#F1250,3047,2536,5583,0,480
F10800#F994,3534,2567,6102,0,480
F10800#F1789,3183,2378,5561,0,480
F10800#F4180,3293,2427,5721,0,480
F10800#F5658,3462,2654,6117,0,480
F10800#F264,3275,2365,5640,0,480
F10800#F4142,3254,2617,5872,0,480
F10800#F1699,3505,2545,6051,0,480
F10800#F103,4127,2633,6761,0,480
F10800#F4917,3261,2581,5843,0,480
F10800#F2054,3513,2596,6111,0,480
F10800#F2430,3955,2747,6703,0,480
F10800#F2953,3449,2901,6350,0,480
F10800#F6519,3482,2965,6448,0,480
F10800#F776,4170,2693,6863,0,480
F10800#F1671,3741,2841,6583,0,480
F10800#F1227,3871,3130,7001,0,480
F10800#F2631,4480,3504,7984,0,480
F10800#F1313,3761,2938,6699,0,480
F10800#F1235,3976,3146,7123,0,480
F10800#F3699,4321,3108,7430,0,480
F10800#F6996,4464,3878,8343,0,480
F10800#F133,4778,4376,9155,0,480
F10800#F78,5453,4055,9509,0,480
F10800#F1107,5396,4490,9887,0,480
F10800#F177,7848,6078,13927,0,480
F10800#F1695,7851,5327,13179,0,480
F10800#F845,7796,5945,13741,0,480
F10800#F774,12250,9282,21532,0,480
F10800#F1438,12727,10754,23482,0,480
