keyword,clientTime,serverTime,exTime,totalTime,resultLength,payloadSize,w1,w2
F19998#F2026,60,90,0,151,0,360,10,511
F19998#F2023,56,40,0,97,0,360,10,512
F19998#F2013,64,35,0,101,0,360,10,513
F19998#F2010,58,91,0,150,0,360,10,514
F19998#F2005,65,35,0,102,0,360,10,515
F19998#F1998,118,45,0,164,0,360,10,516
F19998#F1997,53,37,0,91,0,360,10,517
F19998#F1989,51,38,0,90,0,360,10,518
F19998#F1980,59,33,0,94,0,360,10,519
F19998#F1979,85,37,0,123,0,360,10,520
F19998#F1972,51,39,0,92,0,360,10,521
F19998#F1970,45,33,0,79,0,360,10,522
F19998#F1967,51,34,0,86,0,360,10,523
F19998#F1959,50,35,0,86,0,360,10,524
F19998#F1955,54,34,0,89,0,360,10,525
F19998#F1951,52,34,0,87,0,360,10,526
F19998#F1946,46,82,0,129,0,360,10,527
F19998#F1943,54,78,0,134,0,360,10,528
F19998#F1940,56,34,0,90,0,360,10,529
F19998#F1930,48,36,0,85,0,360,10,530
F19998#F1921,79,38,0,119,0,360,10,531
F19998#F1914,58,87,0,147,0,360,10,532
F19998#F1906,69,36,0,106,0,360,10,533
F19998#F1902,55,35,0,92,0,360,10,534
F19998#F1897,56,94,0,151,0,360,10,535
F19998#F1894,48,35,0,85,0,360,10,536
F19998#F1889,154,61,0,219,0,360,10,537
F19998#F1883,83,50,0,134,0,360,10,538
F19998#F1881,70,43,0,114,0,360,10,539
F19998#F1877,60,47,0,108,0,360,10,540
F19998#F1870,75,46,0,123,0,360,10,541
F19998#F1863,58,32,0,92,0,360,10,542
F19998#F1860,56,36,0,93,0,360,10,543
F19998#F1855,55,43,0,100,0,360,10,544
F19998#F1851,57,83,0,141,0,360,10,545
F19998#F1848,54,89,0,144,0,360,10,546
F19998#F1836,53,41,0,96,0,360,10,547
F19998#F1833,52,38,0,91,0,360,10,548
F19998#F1830,53,85,0,139,0,360,10,549
F19998#F1827,57,34,0,93,0,360,10,550
F19998#F1820,50,37,0,88,0,360,10,551
F19998#F1812,47,35,0,84,0,360,10,552
F19998#F1809,55,40,0,96,0,360,10,553
F19998#F1804,50,33,0,84,0,360,10,554
F19998#F1801,47,39,0,88,0,360,10,555
F19998#F1792,51,39,0,91,0,360,10,556
F19998#F1788,48,39,0,88,0,360,10,557
F19998#F1783,53,36,0,91,0,360,10,558
F19998#F1780,57,41,0,100,0,360,10,559
F19998#F1776,56,72,0,129,0,360,10,560
F19998#F1775,88,42,0,131,0,360,10,561
F19998#F1772,84,40,0,125,0,360,10,562
F19998#F1765,60,94,0,155,0,360,10,563
F19998#F1762,51,40,0,92,0,360,10,564
F19998#F1756,55,90,0,146,0,360,10,565
F19998#F1748,53,92,0,146,0,360,10,566
F19998#F1744,56,84,0,143,0,360,10,567
F19998#F1740,46,42,0,89,0,360,10,568
F19998#F1737,54,43,0,98,0,360,10,569
F19998#F1733,61,37,0,100,0,360,10,570
F19998#F1731,75,39,0,115,0,360,10,571
F19998#F1729,55,36,0,92,0,360,10,572
F19998#F1719,51,40,0,93,0,360,10,573
F19998#F1710,59,36,0,95,0,360,10,574
F19998#F1708,54,38,0,93,0,360,10,575
F19998#F1704,53,38,0,92,0,360,10,576
F19998#F1699,51,36,0,89,0,360,10,577
F19998#F1697,53,36,0,90,0,360,10,578
F19998#F1693,102,47,0,150,0,360,10,579
F19998#F1687,91,39,0,131,0,360,10,580
F19998#F1682,51,36,0,88,0,360,10,581
F19998#F1678,52,80,0,133,0,360,10,582
F19998#F1671,45,37,0,84,0,360,10,583
F19998#F1662,46,34,0,81,0,360,10,584
F19998#F1658,45,80,0,126,0,360,10,585
F19998#F1652,89,35,0,125,0,360,10,586
F19998#F1648,45,40,0,86,0,360,10,587
F19998#F1640,55,78,0,134,0,360,10,588
F19998#F1638,51,37,0,89,0,360,10,589
F19998#F1637,48,35,0,84,0,360,10,590
F19998#F1636,54,37,0,92,0,360,10,591
F19998#F1633,47,34,0,82,0,360,10,592
F19998#F1625,51,32,0,84,0,360,10,593
F19998#F1622,48,33,0,82,0,360,10,594
F19998#F1616,52,79,0,133,0,360,10,595
F19998#F1612,87,34,0,121,0,360,10,596
F19998#F1608,88,82,0,171,0,360,10,597
F19998#F1606,51,37,0,89,0,360,10,598
F19998#F1602,48,38,0,87,0,360,10,599
F19998#F1600,54,42,0,96,0,360,10,600
F19998#F1597,56,83,0,141,0,360,10,601
F19998#F1589,58,40,0,99,0,360,10,602
F19998#F1584,50,83,0,134,0,360,10,603
F19998#F1580,54,39,0,94,0,360,10,604
F19998#F1576,49,34,0,84,0,360,10,605
F19998#F1573,47,42,0,90,0,360,10,606
F19998#F1570,50,34,0,85,0,360,10,607
F19998#F1565,51,37,0,89,0,360,10,608
F19998#F1560,89,37,0,127,0,360,10,609
F19998#F1555,50,38,0,90,0,360,10,610
F19998#F1549,49,37,0,87,0,360,10,611
F19998#F1548,57,40,0,98,0,360,10,612
F19998#F1545,53,42,0,96,0,360,10,613
F19998#F1541,55,38,0,94,0,360,10,614
F19998#F1537,50,85,0,136,0,360,10,615
F19998#F1535,52,38,0,90,0,360,10,616
F19998#F1528,50,33,0,84,0,360,10,617
F19998#F1519,56,35,0,93,0,360,10,618
F19998#F1517,75,40,0,116,0,360,10,619
F19998#F1513,55,37,0,94,0,360,10,620
F19998#F1509,66,43,0,110,0,360,10,621
F19998#F1505,67,40,0,109,0,360,10,622
F19998#F1500,60,39,0,102,0,360,10,623
F19998#F1498,76,94,0,172,0,360,10,624
F19998#F1495,63,42,0,107,0,360,10,625
F19998#F1494,73,48,0,123,0,360,10,626
F19998#F1485,63,40,0,105,0,360,10,627
F19998#F1482,71,87,0,160,0,360,10,628
F19998#F1481,53,41,0,95,0,360,10,629
F19998#F1472,74,38,0,113,0,360,10,630
F19998#F1468,55,43,0,100,0,360,10,632
F19998#F1467,67,40,0,109,0,360,10,633
F19998#F1464,56,41,0,98,0,360,10,634
F19998#F1458,63,69,0,134,0,360,10,635
F19998#F1455,87,68,0,156,0,360,10,636
F19998#F1449,87,46,0,135,0,360,10,637
F19998#F1447,285,51,0,337,0,360,10,638
F19998#F1441,129,46,0,176,0,360,10,639
F19998#F1437,61,51,0,113,0,360,10,640
F19998#F1434,107,89,0,198,0,360,10,641
F19998#F1428,50,32,0,84,0,360,10,642
F19998#F1424,52,82,0,135,0,360,10,643
F19998#F1420,89,46,0,136,0,360,10,644
F19998#F1417,57,35,0,92,0,360,10,645
F19998#F1416,51,31,0,83,0,360,10,646
F19998#F1413,53,37,0,91,0,360,10,647
F19998#F1411,48,74,0,123,0,360,10,648
F19998#F1399,51,35,0,87,0,360,10,649
F19998#F1394,47,39,0,87,0,360,10,650
F19998#F1386,49,37,0,88,0,360,10,651
F19998#F1384,47,38,0,86,0,360,10,652
F19998#F1379,49,34,0,84,0,360,10,653
F19998#F1376,48,84,0,133,0,360,10,654
F19998#F1372,50,37,0,89,0,360,10,655
F19998#F1367,56,35,0,92,0,360,10,656
F19998#F1365,52,35,0,88,0,360,10,657
F19998#F1359,48,36,0,86,0,360,10,658
F19998#F1355,84,36,0,121,0,360,10,659
F19998#F1354,49,33,0,84,0,360,10,661
F19998#F1347,46,36,0,83,0,360,10,662
F19998#F1345,46,32,0,78,0,360,10,663
F19998#F1340,90,34,0,125,0,360,10,664
F19998#F1339,49,86,0,136,0,360,10,665
F19998#F1336,49,34,0,84,0,360,10,666
F19998#F1335,54,81,0,136,0,360,10,667
F19998#F1331,49,84,0,134,0,360,10,668
F19998#F1326,52,32,0,84,0,360,10,669
F19998#F1325,85,37,0,123,0,360,10,671
F19998#F1318,42,79,0,122,0,360,10,672
F19998#F1315,64,83,0,148,0,360,10,674
F19998#F1309,50,34,0,85,0,360,10,675
F19998#F1306,88,40,0,129,0,360,10,676
F19998#F1303,48,35,0,84,0,360,10,677
F19998#F1299,50,36,0,87,0,360,10,678
F19998#F1291,51,43,0,95,0,360,10,679
F19998#F1289,54,83,0,137,0,360,10,680
F19998#F1287,46,41,0,88,0,360,10,681
F19998#F1286,47,35,0,82,0,360,10,682
F19998#F1284,54,41,0,96,0,360,10,683
F19998#F1283,48,77,0,126,0,360,10,684
F19998#F1277,58,81,0,140,0,360,10,685
F19998#F1274,50,37,0,88,0,360,10,686
F19998#F1272,55,35,0,91,0,360,10,687
F19998#F1269,94,36,0,131,0,360,10,688
F19998#F1266,55,38,0,94,0,360,10,689
F19998#F1264,52,36,0,90,0,360,10,690
F19998#F1262,57,79,0,138,0,360,10,691
F19998#F1260,72,37,0,110,0,360,10,692
F19998#F1256,63,36,0,100,0,360,10,693
F19998#F1252,56,36,0,93,0,360,10,694
F19998#F1250,53,40,0,95,0,360,10,695
F19998#F1247,51,36,0,88,0,360,10,696
F19998#F1241,49,32,0,82,0,360,10,697
F19998#F1240,47,35,0,84,0,360,10,698
F19998#F1238,47,88,0,136,0,360,10,699
F19998#F1233,88,35,0,124,0,360,10,701
F19998#F1230,46,35,0,82,0,360,10,702
F19998#F1228,50,38,0,89,0,360,10,703
F19998#F1225,55,35,0,91,0,360,10,704
F19998#F1224,50,84,0,136,0,360,10,706
F19998#F1223,47,32,0,81,0,360,10,707
F19998#F1215,48,77,0,125,0,360,10,708
F19998#F1210,45,83,0,129,0,360,10,709
F19998#F1206,49,39,0,89,0,360,10,710
F19998#F1205,48,35,0,84,0,360,10,711
F19998#F1201,48,33,0,82,0,360,10,712
F19998#F1200,49,33,0,83,0,360,10,713
F19998#F1197,59,33,0,93,0,360,10,714
F19998#F1194,50,37,0,88,0,360,10,715
F19998#F1193,49,33,0,83,0,360,10,716
F19998#F1186,50,34,0,85,0,360,10,717
F19998#F1184,52,45,0,98,0,360,10,718
F19998#F1180,56,35,0,92,0,360,10,719
F19998#F1179,93,36,0,130,0,360,10,720
F19998#F1177,49,43,0,93,0,360,10,721
F19998#F1176,48,38,0,86,0,360,10,722
F19998#F1172,49,31,0,82,0,360,10,723
F19998#F1170,48,35,0,84,0,360,10,724
F19998#F1167,48,33,0,83,0,360,10,725
F19998#F1166,48,80,0,129,0,360,10,726
F19998#F1160,54,81,0,136,0,360,10,727
F19998#F1156,51,83,0,135,0,360,10,728
F19998#F1153,48,41,0,90,0,360,10,729
F19998#F1151,49,36,0,86,0,360,10,730
F19998#F1142,48,36,0,85,0,360,10,732
F19998#F1137,44,82,0,127,0,360,10,733
F19998#F1136,47,28,0,76,0,360,10,734
F19998#F1135,48,31,0,81,0,360,10,735
F19998#F1132,46,31,0,78,0,360,10,736
F19998#F1128,46,80,0,127,0,360,10,737
F19998#F1123,51,38,0,90,0,360,10,738
F19998#F1121,53,74,0,128,0,360,10,739
F19998#F1120,50,35,0,85,0,360,10,740
F19998#F1118,51,37,0,89,0,360,10,741
F19998#F1116,50,49,0,101,0,360,10,742
F19998#F1113,54,36,0,92,0,360,10,743
F19998#F1111,93,86,0,179,0,360,10,744
F19998#F1108,54,34,0,89,0,360,10,745
F19998#F1102,88,41,0,130,0,360,10,746
F19998#F1099,50,40,0,91,0,360,10,748
F19998#F1096,45,37,0,83,0,360,10,749
F19998#F1094,49,34,0,84,0,360,10,750
F19998#F1092,46,32,0,79,0,360,10,751
F19998#F1089,45,79,0,125,0,360,10,752
F19998#F1088,43,80,0,124,0,360,10,753
F19998#F1085,48,32,0,81,0,360,10,754
F19998#F1081,85,32,0,119,0,360,10,755
F19998#F1078,52,33,0,87,0,360,10,756
F19998#F1075,47,37,0,85,0,360,10,757
F19998#F1073,46,35,0,82,0,360,10,758
F19998#F1069,47,33,0,80,0,360,10,759
F19998#F1063,45,32,0,79,0,360,10,760
F19998#F1061,48,34,0,83,0,360,10,761
F19998#F1059,46,34,0,81,0,360,10,762
F19998#F1058,86,80,0,166,0,360,10,763
F19998#F1057,49,35,0,86,0,360,10,764
F19998#F1056,46,32,0,79,0,360,10,765
F19998#F1050,44,36,0,81,0,360,10,766
F19998#F1047,45,34,0,80,0,360,10,767
F19998#F1044,47,36,0,84,0,360,10,768
F19998#F1043,58,35,0,94,0,360,10,769
F19998#F1039,48,34,0,83,0,360,10,770
F19998#F1037,45,37,0,83,0,360,10,771
F19998#F1032,49,34,0,84,0,360,10,772
F19998#F1029,44,33,0,77,0,360,10,773
F19998#F1027,42,30,0,74,0,360,10,774
F19998#F1022,44,30,0,75,0,360,10,775
F19998#F1020,42,29,0,72,0,360,10,776
F19998#F1017,41,79,0,121,0,360,10,777
F19998#F1015,41,34,0,76,0,360,10,778
F19998#F1012,41,79,0,120,0,360,10,779
F19998#F1008,91,34,0,127,0,360,10,780
F19998#F1006,91,33,0,125,0,360,10,781
F19998#F1004,52,37,0,90,0,360,10,782
F19998#F1002,47,84,0,132,0,360,10,783
F19998#F998,48,37,0,86,0,360,10,784
F19998#F996,48,39,0,88,0,360,10,785
F19998#F995,94,37,0,132,0,360,10,786
F19998#F991,50,48,0,99,0,360,10,787
F19998#F990,50,33,0,84,0,360,10,788
F19998#F984,50,36,0,87,0,360,10,789
F19998#F982,48,32,0,81,0,360,10,790
F19998#F981,47,78,0,126,0,360,10,791
F19998#F979,45,33,0,79,0,360,10,792
F19998#F976,50,33,0,84,0,360,10,793
F19998#F973,86,33,0,121,0,360,10,794
F19998#F971,51,42,0,95,0,360,10,796
F19998#F968,51,33,0,85,0,360,10,797
F19998#F967,43,35,0,79,0,360,10,798
F19998#F966,41,37,0,79,0,360,10,799
F19998#F963,45,35,0,81,0,360,10,801
F19998#F962,85,36,0,121,0,360,10,802
F19998#F961,49,33,0,82,0,360,10,803
F19998#F958,52,80,0,133,0,360,10,804
F19998#F957,86,85,0,172,0,360,10,805
F19998#F953,54,43,0,99,0,360,10,806
F19998#F947,46,79,0,127,0,360,10,807
F19998#F944,51,45,0,97,0,360,10,808
F19998#F942,53,33,0,87,0,360,10,809
F19998#F939,54,34,0,89,0,360,10,810
F19998#F937,55,42,0,98,0,360,10,811
F19998#F935,89,34,0,124,0,360,10,812
F19998#F932,56,38,0,95,0,360,10,813
F19998#F928,58,37,0,96,0,360,10,814
F19998#F925,47,43,0,92,0,360,10,815
F19998#F924,52,90,0,143,0,360,10,816
F19998#F923,50,38,0,89,0,360,10,817
F19998#F921,52,36,0,89,0,360,10,818
F19998#F919,56,42,0,99,0,360,10,819
F19998#F918,54,51,0,107,0,360,10,820
F19998#F916,52,89,0,142,0,360,10,822
F19998#F910,55,36,0,92,0,360,10,823
F19998#F907,68,84,0,152,0,360,10,825
F19998#F906,92,56,0,149,0,360,10,826
F19998#F902,62,49,0,113,0,360,10,827
F19998#F900,72,61,0,134,0,360,10,828
F19998#F897,91,33,0,125,0,360,10,829
F19998#F894,53,36,0,90,0,360,10,831
F19998#F893,52,36,0,89,0,360,10,832
F19998#F891,45,82,0,128,0,360,10,833
F19998#F889,50,39,0,90,0,360,10,835
F19998#F888,45,34,0,80,0,360,10,836
F19998#F887,64,39,0,104,0,360,10,838
F19998#F884,47,87,0,136,0,360,10,839
F19998#F881,44,34,0,79,0,360,10,841
F19998#F873,44,89,0,135,0,360,10,842
F19998#F869,44,36,0,81,0,360,10,843
F19998#F866,45,35,0,81,0,360,10,844
F19998#F864,46,39,0,87,0,360,10,845
F19998#F863,41,35,0,78,0,360,10,846
F19998#F861,44,78,0,123,0,360,10,847
F19998#F858,54,34,0,89,0,360,10,849
F19998#F853,51,30,0,83,0,360,10,850
F19998#F852,47,32,0,81,0,360,10,851
F19998#F851,51,32,0,84,0,360,10,852
F19998#F850,47,35,0,83,0,360,10,853
F19998#F845,43,36,0,80,0,360,10,854
F19998#F844,50,71,0,123,0,360,10,855
F19998#F843,47,34,0,82,0,360,10,858
F19998#F842,49,72,0,122,0,360,10,859
F19998#F840,45,31,0,77,0,360,10,860
F19998#F839,48,82,0,132,0,360,10,862
F19998#F838,46,37,0,83,0,360,10,863
F19998#F835,44,35,0,80,0,360,10,864
F19998#F832,41,35,0,77,0,360,10,865
F19998#F830,44,31,0,77,0,360,10,866
F19998#F829,43,33,0,77,0,360,10,867
F19998#F827,41,32,0,74,0,360,10,868
F19998#F825,44,35,0,80,0,360,10,869
F19998#F823,41,31,0,73,0,360,10,870
F19998#F822,45,29,0,76,0,360,10,871
F19998#F820,47,33,0,81,0,360,10,872
F19998#F819,44,35,0,80,0,360,10,873
F19998#F818,43,31,0,75,0,360,10,874
F19998#F814,53,43,0,97,0,360,10,875
F19998#F813,55,34,0,90,0,360,10,876
F19998#F812,46,34,0,81,0,360,10,877
F19998#F807,47,38,0,86,0,360,10,878
F19998#F806,49,31,0,82,0,360,10,879
F19998#F805,47,33,0,81,0,360,10,880
F19998#F803,51,33,0,85,0,360,10,881
F19998#F801,84,36,0,121,0,360,10,882
F19998#F798,48,31,0,80,0,360,10,883
F19998#F796,47,32,0,81,0,360,10,884
F19998#F795,46,30,0,77,0,360,10,885
F19998#F793,84,35,0,120,0,360,10,886
F19998#F792,48,31,0,79,0,360,10,887
F19998#F789,88,34,0,123,0,360,10,888
F19998#F788,53,78,0,132,0,360,10,890
F19998#F786,46,36,0,82,0,360,10,891
F19998#F785,46,37,0,84,0,360,10,892
F19998#F783,48,37,0,86,0,360,10,893
F19998#F782,47,36,0,85,0,360,10,894
F19998#F781,87,39,0,126,0,360,10,895
F19998#F777,46,32,0,79,0,360,10,896
F19998#F775,53,37,0,91,0,360,10,897
F19998#F772,49,33,0,83,0,360,10,898
F19998#F771,48,32,0,81,0,360,10,899
F19998#F770,49,33,0,83,0,360,10,900
F19998#F769,54,83,0,138,0,360,10,901
F19998#F765,44,38,0,83,0,360,10,902
F19998#F764,46,34,0,81,0,360,10,903
F19998#F760,42,36,0,80,0,360,10,904
F19998#F756,49,81,0,132,0,360,10,906
F19998#F752,43,34,0,78,0,360,10,908
F19998#F751,50,36,0,87,0,360,10,909
F19998#F749,43,35,0,79,0,360,10,910
F19998#F747,46,32,0,79,0,360,10,911
F19998#F745,41,31,0,73,0,360,10,912
F19998#F742,43,31,0,74,0,360,10,913
F19998#F740,42,35,0,78,0,360,10,914
F19998#F735,46,33,0,81,0,360,10,915
F19998#F734,55,35,0,91,0,360,10,917
F19998#F731,53,33,0,87,0,360,10,918
F19998#F730,46,84,0,131,0,360,10,920
F19998#F728,48,30,0,80,0,360,10,922
F19998#F727,50,35,0,87,0,360,10,923
F19998#F726,51,39,0,91,0,360,10,924
F19998#F725,53,35,0,90,0,360,10,926
F19998#F722,52,79,0,133,0,360,10,927
F19998#F721,49,80,0,131,0,360,10,930
F19998#F720,46,37,0,84,0,360,10,932
F19998#F719,50,36,0,87,0,360,10,935
F19998#F716,48,34,0,83,0,360,10,936
F19998#F715,48,34,0,83,0,360,10,937
F19998#F714,47,39,0,86,0,360,10,938
F19998#F713,48,35,0,85,0,360,10,939
F19998#F709,46,31,0,79,0,360,10,940
F19998#F707,50,34,0,85,0,360,10,941
F19998#F704,43,37,0,81,0,360,10,942
F19998#F700,43,81,0,126,0,360,10,944
F19998#F698,50,73,0,124,0,360,10,945
F19998#F697,44,31,0,76,0,360,10,948
F19998#F693,52,40,0,93,0,360,10,950
F19998#F692,49,52,0,103,0,360,10,953
F19998#F691,51,37,0,90,0,360,10,954
F19998#F690,49,85,0,135,0,360,10,955
F19998#F686,60,42,0,103,0,360,10,956
F19998#F684,63,35,0,99,0,360,10,958
F19998#F682,52,92,0,145,0,360,10,959
F19998#F679,46,38,0,85,0,360,10,960
F19998#F678,50,88,0,139,0,360,10,961
F19998#F677,48,56,0,106,0,360,10,962
F19998#F674,45,70,0,117,0,360,10,963
F19998#F671,50,36,0,87,0,360,10,965
F19998#F668,46,36,0,83,0,360,10,967
F19998#F666,47,32,0,79,0,360,10,969
F19998#F664,47,34,0,82,0,360,10,970
F19998#F663,88,77,0,166,0,360,10,971
F19998#F662,46,33,0,81,0,360,10,972
F19998#F661,44,33,0,78,0,360,10,973
F19998#F660,46,34,0,81,0,360,10,974
F19998#F659,45,32,0,79,0,360,10,975
F19998#F658,49,34,0,85,0,360,10,976
F19998#F657,48,34,0,83,0,360,10,978
F19998#F655,46,33,0,80,0,360,10,979
F19998#F654,43,29,0,74,0,360,10,982
F19998#F653,45,32,0,78,0,360,10,983
F19998#F652,49,33,0,83,0,360,10,984
F19998#F651,49,32,0,82,0,360,10,985
F19998#F650,51,49,0,101,0,360,10,987
F19998#F649,54,34,0,89,0,360,10,988
F19998#F647,50,31,0,83,0,360,10,989
F19998#F645,53,47,0,101,0,360,10,990
F19998#F644,61,37,0,100,0,360,10,991
F19998#F642,47,32,0,79,0,360,10,992
F19998#F641,51,34,0,87,0,360,10,993
F19998#F638,56,32,0,89,0,360,10,994
F19998#F637,90,40,0,132,0,360,10,995
F19998#F635,52,34,0,86,0,360,10,996
F19998#F633,50,36,0,86,0,360,10,997
F19998#F632,44,34,0,79,0,360,10,998
F19998#F630,87,32,0,120,0,360,10,999
F19998#F629,48,31,0,81,0,360,10,1000
F19998#F627,50,35,0,87,0,360,10,1001
F19998#F624,57,33,0,91,0,360,10,1002
F19998#F622,45,31,0,78,0,360,10,1004
F19998#F619,48,84,0,133,0,360,10,1005
F19998#F616,47,29,0,78,0,360,10,1006
F19998#F615,41,30,0,72,0,360,10,1007
F19998#F613,47,88,0,136,0,360,10,1008
F19998#F612,42,39,0,81,0,360,10,1011
F19998#F611,45,31,0,77,0,360,10,1012
F19998#F609,48,32,0,82,0,360,10,1013
F19998#F607,84,39,0,124,0,360,10,1015
F19998#F604,42,95,0,139,0,360,10,1016
F19998#F603,50,41,0,93,0,360,10,1017
F19998#F602,53,42,0,97,0,360,10,1018
F19998#F599,50,37,0,89,0,360,10,1020
F19998#F598,46,34,0,82,0,360,10,1022
F19998#F597,45,30,0,76,0,360,10,1023
F19998#F595,47,34,0,82,0,360,10,1024
F19998#F594,45,82,0,128,0,360,10,1027
F19998#F592,45,36,0,81,0,360,10,1028
F19998#F591,48,32,0,80,0,360,10,1029
F19998#F590,55,90,0,145,0,360,10,1031
F19998#F588,52,43,0,97,0,360,10,1032
F19998#F587,56,84,0,142,0,360,10,1033
F19998#F586,51,35,0,87,0,360,10,1034
F19998#F585,50,33,0,84,0,360,10,1036
F19998#F584,48,36,0,85,0,360,10,1037
F19998#F583,50,37,0,88,0,360,10,1038
F19998#F582,47,43,0,92,0,360,10,1040
F19998#F580,49,32,0,82,0,360,10,1041
F19998#F578,47,32,0,80,0,360,10,1042
F19998#F576,46,36,0,82,0,360,10,1044
F19998#F574,47,34,0,82,0,360,10,1045
F19998#F572,42,84,0,128,0,360,10,1047
F19998#F571,53,32,0,86,0,360,10,1048
F19998#F570,44,33,0,78,0,360,10,1049
F19998#F569,46,32,0,79,0,360,10,1050
F19998#F568,46,80,0,127,0,360,10,1051
F19998#F564,49,36,0,87,0,360,10,1052
F19998#F563,47,36,0,84,0,360,10,1054
