keyword,clientTime,serverTime,exTime,totalTime,resultLength,payloadSize,w1,w2
F19998#F560,51,37,0,89,0,360,10,1055
F19998#F557,47,34,0,83,0,360,10,1056
F19998#F554,52,33,0,85,0,360,10,1057
F19998#F553,83,82,0,166,0,360,10,1058
F19998#F552,50,33,0,84,0,360,10,1060
F19998#F551,46,32,0,79,0,360,10,1064
F19998#F549,45,34,0,80,0,360,10,1066
F19998#F548,47,31,0,80,0,360,10,1067
F19998#F545,44,31,0,76,0,360,10,1068
F19998#F544,50,87,0,139,0,360,10,1069
F19998#F542,50,35,0,87,0,360,10,1070
F19998#F539,50,44,0,95,0,360,10,1071
F19998#F538,48,39,0,88,0,360,10,1072
F19998#F536,49,43,0,94,0,360,10,1074
F19998#F534,55,31,0,88,0,360,10,1075
F19998#F533,50,78,0,129,0,360,10,1078
F19998#F531,67,87,0,155,0,360,10,1080
F19998#F529,71,48,0,120,0,360,10,1081
F19998#F525,51,85,0,138,0,360,10,1082
F19998#F524,59,36,0,97,0,360,10,1083
F19998#F523,59,42,0,103,0,360,10,1085
F19998#F522,66,43,0,111,0,360,10,1086
F19998#F521,75,42,0,119,0,360,10,1088
F19998#F520,70,39,0,110,0,360,10,1089
F19998#F519,66,37,0,105,0,360,10,1090
F19998#F518,70,55,0,127,0,360,10,1092
F19998#F517,71,51,0,124,0,360,10,1095
F19998#F516,75,60,0,137,0,360,10,1098
F19998#F515,57,35,0,94,0,360,10,1099
F19998#F514,75,98,0,174,0,360,10,1100
F19998#F513,66,89,0,157,0,360,10,1101
F19998#F512,77,49,0,127,0,360,10,1102
F19998#F510,75,91,0,168,0,360,10,1103
F19998#F508,68,38,0,108,0,360,10,1104
F19998#F506,83,45,0,129,0,360,10,1107
F19998#F505,63,51,0,115,0,360,10,1108
F19998#F503,68,65,0,135,0,360,10,1109
F19998#F502,109,109,0,219,0,360,10,1112
F19998#F501,84,85,0,170,0,360,10,1114
F19998#F500,256,44,0,301,0,360,10,1118
F19998#F499,98,84,0,183,0,360,10,1119
F19998#F498,65,37,0,103,0,360,10,1126
F19998#F496,58,95,0,154,0,360,10,1127
F19998#F495,231,77,0,311,0,360,10,1128
F19998#F494,80,58,0,140,0,360,10,1129
F19998#F491,79,53,0,134,0,360,10,1130
F19998#F490,68,48,0,117,0,360,10,1131
F19998#F489,73,92,0,167,0,360,10,1132
F19998#F488,91,45,0,138,0,360,10,1134
F19998#F487,100,41,0,142,0,360,10,1138
F19998#F486,61,43,0,105,0,360,10,1139
F19998#F485,111,53,0,165,0,360,10,1141
F19998#F483,51,41,0,94,0,360,10,1142
F19998#F481,54,41,0,96,0,360,10,1143
F19998#F480,51,46,0,99,0,360,10,1144
F19998#F479,51,43,0,95,0,360,10,1145
F19998#F478,56,59,0,116,0,360,10,1146
F19998#F477,67,39,0,107,0,360,10,1149
F19998#F476,65,85,0,151,0,360,10,1150
F19998#F473,91,45,0,138,0,360,10,1151
F19998#F472,58,44,0,103,0,360,10,1155
F19998#F471,58,93,0,152,0,360,10,1157
F19998#F469,56,44,0,101,0,360,10,1158
F19998#F466,54,38,0,92,0,360,10,1159
F19998#F465,55,44,0,101,0,360,10,1160
F19998#F464,52,86,0,139,0,360,10,1163
F19998#F463,63,85,0,149,0,360,10,1164
F19998#F462,90,43,0,134,0,360,10,1166
F19998#F460,56,47,0,105,0,360,10,1169
F19998#F458,53,42,0,96,0,360,10,1170
F19998#F457,50,89,0,140,0,360,10,1172
F19998#F456,54,80,0,135,0,360,10,1173
F19998#F455,48,88,0,137,0,360,10,1174
F19998#F454,48,40,0,89,0,360,10,1176
F19998#F453,47,39,0,87,0,360,10,1177
F19998#F452,47,80,0,128,0,360,10,1183
F19998#F451,45,35,0,82,0,360,10,1188
F19998#F448,45,38,0,85,0,360,10,1189
F19998#F447,55,35,0,91,0,360,10,1191
F19998#F446,50,32,0,83,0,360,10,1192
F19998#F444,51,35,0,88,0,360,10,1194
F19998#F443,52,84,0,138,0,360,10,1195
F19998#F442,63,38,0,103,0,360,10,1197
F19998#F441,99,33,0,134,0,360,10,1199
F19998#F440,62,92,0,155,0,360,10,1200
F19998#F438,56,36,0,93,0,360,10,1202
F19998#F437,114,32,0,147,0,360,10,1203
F19998#F436,82,37,0,120,0,360,10,1205
F19998#F435,57,91,0,149,0,360,10,1208
F19998#F434,49,39,0,89,0,360,10,1209
F19998#F432,50,75,0,126,0,360,10,1215
F19998#F428,48,33,0,82,0,360,10,1216
F19998#F426,54,39,0,94,0,360,10,1217
F19998#F425,47,32,0,80,0,360,10,1218
F19998#F424,49,78,0,128,0,360,10,1220
F19998#F423,89,40,0,130,0,360,10,1221
F19998#F422,49,42,0,93,0,360,10,1222
F19998#F421,56,44,0,102,0,360,10,1223
F19998#F420,66,57,0,124,0,360,10,1230
F19998#F418,54,43,0,97,0,360,10,1232
F19998#F417,111,109,0,223,0,360,10,1234
F19998#F416,87,47,0,136,0,360,10,1238
F19998#F415,76,50,0,128,0,360,10,1241
F19998#F414,104,49,0,153,0,360,10,1243
F19998#F413,68,43,0,113,0,360,10,1247
F19998#F411,62,41,0,104,0,360,10,1248
F19998#F410,56,38,0,96,0,360,10,1249
F19998#F409,48,51,0,100,0,360,10,1250
F19998#F408,56,53,0,110,0,360,10,1251
F19998#F407,54,36,0,92,0,360,10,1253
F19998#F406,59,39,0,100,0,360,10,1254
F19998#F405,55,36,0,93,0,360,10,1255
F19998#F403,45,86,0,132,0,360,10,1256
F19998#F400,52,43,0,97,0,360,10,1257
F19998#F399,56,38,0,96,0,360,10,1260
F19998#F398,60,39,0,101,0,360,10,1266
F19998#F396,61,40,0,102,0,360,10,1269
F19998#F395,73,47,0,122,0,360,10,1271
F19998#F392,86,84,0,171,0,360,10,1272
F19998#F391,88,53,0,142,0,360,10,1273
F19998#F390,82,58,0,143,0,360,10,1277
F19998#F389,98,69,0,168,0,360,10,1278
F19998#F388,90,58,0,150,0,360,10,1284
F19998#F387,100,52,0,153,0,360,10,1287
F19998#F386,68,51,0,121,0,360,10,1289
F19998#F385,64,78,0,144,0,360,10,1291
F19998#F384,62,39,0,102,0,360,10,1292
F19998#F383,60,43,0,105,0,360,10,1293
F19998#F382,62,97,0,160,0,360,10,1294
F19998#F381,79,56,0,136,0,360,10,1295
F19998#F377,56,101,0,159,0,360,10,1297
F19998#F376,85,77,0,163,0,360,10,1298
F19998#F375,140,51,0,192,0,360,10,1300
F19998#F374,69,65,0,135,0,360,10,1304
F19998#F373,64,47,0,112,0,360,10,1310
F19998#F372,65,52,0,119,0,360,10,1313
F19998#F371,65,43,0,110,0,360,10,1314
F19998#F370,71,39,0,112,0,360,10,1315
F19998#F369,68,90,0,159,0,360,10,1317
F19998#F368,65,41,0,107,0,360,10,1319
F19998#F366,60,46,0,108,0,360,10,1320
F19998#F364,64,52,0,117,0,360,10,1322
F19998#F363,62,44,0,108,0,360,10,1323
F19998#F362,51,84,0,136,0,360,10,1324
F19998#F361,53,40,0,94,0,360,10,1325
F19998#F360,51,34,0,85,0,360,10,1329
F19998#F359,49,38,0,88,0,360,10,1330
F19998#F358,48,37,0,87,0,360,10,1331
F19998#F357,56,39,0,95,0,360,10,1334
F19998#F356,47,38,0,87,0,360,10,1337
F19998#F355,53,39,0,93,0,360,10,1339
F19998#F354,48,36,0,85,0,360,10,1342
F19998#F353,51,37,0,89,0,360,10,1343
F19998#F352,51,37,0,89,0,360,10,1348
F19998#F351,54,39,0,94,0,360,10,1354
F19998#F350,59,84,0,144,0,360,10,1355
F19998#F349,59,35,0,95,0,360,10,1356
F19998#F348,51,34,0,87,0,360,10,1358
F19998#F347,69,57,0,129,0,360,10,1360
F19998#F346,66,48,0,117,0,360,10,1361
F19998#F345,63,92,0,157,0,360,10,1363
F19998#F344,61,44,0,106,0,360,10,1365
F19998#F343,75,49,0,125,0,360,10,1367
F19998#F342,65,101,0,167,0,360,10,1368
F19998#F341,66,57,0,125,0,360,10,1374
F19998#F340,65,46,0,113,0,360,10,1377
F19998#F339,60,43,0,104,0,360,10,1379
F19998#F338,62,43,0,107,0,360,10,1382
F19998#F337,65,36,0,102,0,360,10,1383
F19998#F335,90,44,0,136,0,360,10,1385
F19998#F334,56,85,0,143,0,360,10,1386
F19998#F333,55,78,0,134,0,360,10,1387
F19998#F332,57,40,0,98,0,360,10,1388
F19998#F331,58,35,0,95,0,360,10,1392
F19998#F330,57,37,0,95,0,360,10,1393
F19998#F327,69,83,0,153,0,360,10,1405
F19998#F326,54,83,0,139,0,360,10,1409
F19998#F325,65,58,0,124,0,360,10,1412
F19998#F324,70,43,0,115,0,360,10,1416
F19998#F323,131,53,0,187,0,360,10,1420
F19998#F322,72,48,0,120,0,360,10,1427
F19998#F321,78,49,0,130,0,360,10,1433
F19998#F320,82,43,0,127,0,360,10,1434
F19998#F319,70,45,0,117,0,360,10,1438
F19998#F318,79,80,1,160,0,360,10,1442
F19998#F317,50,34,0,85,0,360,10,1449
F19998#F316,46,33,0,81,0,360,10,1459
F19998#F315,50,38,0,89,0,360,10,1460
F19998#F314,51,34,0,86,0,360,10,1461
F19998#F313,49,38,0,89,0,360,10,1463
F19998#F312,50,41,0,92,0,360,10,1464
F19998#F311,49,72,0,123,0,360,10,1467
F19998#F310,50,42,0,93,0,360,10,1469
F19998#F308,52,82,0,135,0,360,10,1473
F19998#F306,52,33,0,86,0,360,10,1475
F19998#F305,93,40,0,134,0,360,10,1481
F19998#F304,53,29,0,83,0,360,10,1493
F19998#F303,48,33,0,82,0,360,10,1496
F19998#F302,49,36,0,86,0,360,10,1500
F19998#F301,94,44,0,139,0,360,10,1507
F19998#F298,69,39,0,110,0,360,10,1509
F19998#F297,65,94,0,160,0,360,10,1512
F19998#F296,70,49,0,120,0,360,10,1517
F19998#F295,75,108,0,184,0,360,10,1518
F19998#F293,76,54,0,132,0,360,10,1519
F19998#F292,67,56,0,124,0,360,10,1522
F19998#F291,67,47,0,115,0,360,10,1526
F19998#F290,66,44,0,111,0,360,10,1536
F19998#F289,65,86,0,152,0,360,10,1537
F19998#F288,83,39,0,123,0,360,10,1538
F19998#F287,109,45,0,156,0,360,10,1539
F19998#F285,61,40,0,102,0,360,10,1545
F19998#F284,58,42,0,101,0,360,10,1559
F19998#F283,55,45,0,101,0,360,10,1562
F19998#F282,54,38,0,92,0,360,10,1563
F19998#F281,57,36,0,95,0,360,10,1565
F19998#F280,64,40,0,104,0,360,10,1566
F19998#F279,62,41,0,104,0,360,10,1567
F19998#F278,58,38,0,97,0,360,10,1568
F19998#F277,59,96,0,158,0,360,10,1570
F19998#F276,73,51,0,127,0,360,10,1573
F19998#F275,82,50,0,133,0,360,10,1575
F19998#F274,69,92,0,163,0,360,10,1577
F19998#F273,67,45,0,113,0,360,10,1579
F19998#F272,69,53,0,123,0,360,10,1580
F19998#F263,72,83,0,156,0,360,10,1586
F19998#F262,65,47,0,113,0,360,10,1597
F19998#F261,57,37,0,95,0,360,10,1602
F19998#F260,61,83,0,145,0,360,10,1605
F19998#F259,53,48,0,102,0,360,10,1608
F19998#F258,56,42,0,100,0,360,10,1614
F19998#F257,52,42,0,95,0,360,10,1619
F19998#F256,56,83,0,141,0,360,10,1622
F19998#F255,53,43,0,97,0,360,10,1625
F19998#F254,49,36,0,86,0,360,10,1635
F19998#F253,55,34,0,90,0,360,10,1638
F19998#F252,93,36,0,130,0,360,10,1639
F19998#F251,51,38,0,91,0,360,10,1640
F19998#F250,51,40,0,92,0,360,10,1644
F19998#F249,59,86,0,147,0,360,10,1652
F19998#F248,63,48,0,112,0,360,10,1654
F19998#F247,92,103,0,196,0,360,10,1655
F19998#F246,78,57,0,137,0,360,10,1657
F19998#F245,89,53,0,144,0,360,10,1660
F19998#F244,93,66,0,160,0,360,10,1663
F19998#F243,83,49,0,134,0,360,10,1669
F19998#F242,73,54,0,128,0,360,10,1680
F19998#F241,63,42,0,106,0,360,10,1682
F19998#F240,55,40,0,96,0,360,10,1685
F19998#F239,57,39,0,97,0,360,10,1688
F19998#F236,56,38,0,95,0,360,10,1690
F19998#F235,61,44,0,107,0,360,10,1693
F19998#F234,70,42,0,113,0,360,10,1704
F19998#F233,67,88,0,156,0,360,10,1709
F19998#F231,65,49,0,115,0,360,10,1715
F19998#F230,58,46,0,105,0,360,10,1720
F19998#F228,54,44,0,99,0,360,10,1721
F19998#F226,53,40,0,95,0,360,10,1727
F19998#F225,52,36,0,89,0,360,10,1730
F19998#F224,65,35,0,101,0,360,10,1735
F19998#F223,60,40,0,101,0,360,10,1736
F19998#F222,77,55,0,134,0,360,10,1745
F19998#F221,68,106,0,176,0,360,10,1748
F19998#F220,68,55,0,125,0,360,10,1751
F19998#F219,77,53,0,132,0,360,10,1752
F19998#F218,72,50,0,122,0,360,10,1757
F19998#F217,106,56,0,164,0,360,10,1761
F19998#F216,78,52,0,131,0,360,10,1762
F19998#F215,58,89,0,148,0,360,10,1781
F19998#F214,54,42,0,98,0,360,10,1788
F19998#F213,53,48,0,102,0,360,10,1797
F19998#F212,53,41,0,95,0,360,10,1802
F19998#F211,62,91,0,154,0,360,10,1811
F19998#F210,54,43,0,97,0,360,10,1815
F19998#F209,55,40,0,96,0,360,10,1817
F19998#F208,50,83,0,134,0,360,10,1820
F19998#F207,55,41,0,97,0,360,10,1821
F19998#F206,59,38,0,98,0,360,10,1833
F19998#F205,55,43,0,99,0,360,10,1839
F19998#F204,57,84,0,142,0,360,10,1841
F19998#F203,56,44,0,101,0,360,10,1844
F19998#F202,69,52,0,123,0,360,10,1846
F19998#F201,73,47,0,121,0,360,10,1847
F19998#F200,124,77,0,203,0,360,10,1864
F19998#F199,119,46,0,166,0,360,10,1869
F19998#F198,66,107,0,180,0,360,10,1881
F19998#F196,101,55,0,161,0,360,10,1883
F19998#F194,88,43,0,133,0,360,10,1894
F19998#F193,98,73,0,172,0,360,10,1902
F19998#F192,125,96,0,222,0,360,10,1913
F19998#F191,51,34,0,87,0,360,10,1927
F19998#F190,48,32,0,81,0,360,10,1935
F19998#F189,50,83,0,134,0,360,10,1936
F19998#F188,52,45,0,98,0,360,10,1940
F19998#F187,60,39,0,99,0,360,10,1946
F19998#F186,65,44,0,110,0,360,10,1948
F19998#F185,54,43,0,98,0,360,10,1982
F19998#F184,59,81,0,141,0,360,10,1983
F19998#F183,58,35,0,94,0,360,10,1988
F19998#F182,81,96,0,177,0,360,10,1990
F19998#F181,64,48,0,114,0,360,10,1991
F19998#F180,88,89,0,179,0,360,10,2004
F19998#F179,71,53,0,126,0,360,10,2015
F19998#F178,65,47,0,113,0,360,10,2017
F19998#F177,67,46,0,114,0,360,10,2026
F19998#F176,98,47,0,147,0,360,10,2033
F19998#F175,62,45,0,108,0,360,10,2038
F19998#F174,53,37,0,92,0,360,10,2040
F19998#F172,52,40,0,93,0,360,10,2049
F19998#F171,93,43,0,137,0,360,10,2052
F19998#F169,55,34,0,91,0,360,10,2060
F19998#F168,54,93,0,149,0,360,10,2071
F19998#F167,53,38,0,92,0,360,10,2072
F19998#F165,50,36,0,88,0,360,10,2075
F19998#F164,105,83,0,189,0,360,10,2081
F19998#F163,62,37,0,100,0,360,10,2105
F19998#F162,56,42,0,99,0,360,10,2131
F19998#F161,51,37,0,88,0,360,10,2134
F19998#F160,51,33,0,85,0,360,10,2175
F19998#F159,55,44,0,100,0,360,10,2193
F19998#F158,74,50,0,126,0,360,10,2195
F19998#F157,79,49,0,129,0,360,10,2198
F19998#F156,70,41,0,112,0,360,10,2204
F19998#F155,67,48,0,115,0,360,10,2219
F19998#F154,61,40,0,102,0,360,10,2230
F19998#F153,66,66,0,134,0,360,10,2233
F19998#F152,87,89,0,178,0,360,10,2255
F19998#F151,74,42,0,117,0,360,10,2263
F19998#F150,56,92,0,149,0,360,10,2280
F19998#F149,58,84,0,144,0,360,10,2282
F19998#F148,55,35,0,91,0,360,10,2287
F19998#F147,64,34,0,99,0,360,10,2297
F19998#F146,101,37,0,139,0,360,10,2302
F19998#F145,54,34,0,88,0,360,10,2305
F19998#F144,72,89,0,162,0,360,10,2347
F19998#F143,55,91,0,147,0,360,10,2351
F19998#F142,63,39,0,103,0,360,10,2380
F19998#F141,59,39,0,99,0,360,10,2381
F19998#F140,59,38,0,98,0,360,10,2382
F19998#F139,54,40,0,95,0,360,10,2386
F19998#F137,81,52,0,135,0,360,10,2387
F19998#F136,75,102,0,180,0,360,10,2393
F19998#F135,61,39,0,102,0,360,10,2399
F19998#F134,97,45,0,143,0,360,10,2413
F19998#F133,65,44,0,110,0,360,10,2414
F19998#F132,84,97,0,182,0,360,10,2416
F19998#F131,61,40,0,102,0,360,10,2418
F19998#F130,61,36,0,98,0,360,10,2419
F19998#F129,64,36,0,101,0,360,10,2423
F19998#F128,52,81,0,134,0,360,10,2451
F19998#F127,50,46,0,97,0,360,10,2479
F19998#F126,51,33,0,85,0,360,10,2486
F19998#F125,44,30,0,75,0,360,10,2498
F19998#F124,45,82,0,128,0,360,10,2507
F19998#F123,51,34,0,86,0,360,10,2509
F19998#F122,54,37,0,92,0,360,10,2526
F19998#F121,53,36,0,90,0,360,10,2528
F19998#F120,57,34,0,92,0,360,10,2556
F19998#F119,93,50,0,144,0,360,10,2566
F19998#F118,58,40,0,100,0,360,10,2568
F19998#F117,65,39,0,104,0,360,10,2658
F19998#F116,56,41,0,99,0,360,10,2664
F19998#F115,84,43,0,128,0,360,10,2670
F19998#F114,83,49,0,133,0,360,10,2673
F19998#F113,100,41,0,143,0,360,10,2683
F19998#F112,66,47,0,116,0,360,10,2686
F19998#F111,108,47,0,158,0,360,10,2687
F19998#F110,81,92,0,175,0,360,10,2688
F19998#F109,67,47,0,115,0,360,10,2716
F19998#F108,59,38,0,99,0,360,10,2723
F19998#F107,61,37,0,100,0,360,10,2732
F19998#F106,59,34,0,94,0,360,10,2740
F19998#F105,56,84,0,142,0,360,10,2764
F19998#F104,58,55,0,114,0,360,10,2767
F19998#F103,48,36,0,86,0,360,10,2773
F19998#F102,57,39,0,97,0,360,10,2822
F19998#F101,47,35,0,83,0,360,10,2837
F19998#F100,60,43,0,105,0,360,10,2846
F19998#F99,51,75,0,127,0,360,10,2849
F19998#F98,53,39,0,94,0,360,10,2850
F19998#F97,55,34,0,91,0,360,10,2873
F19998#F96,58,35,0,94,0,360,10,2895
F19998#F95,94,41,0,136,0,360,10,2915
F19998#F94,67,47,0,116,0,360,10,2920
F19998#F93,71,45,0,117,0,360,10,2929
F19998#F92,59,46,0,107,0,360,10,2936
F19998#F91,64,48,0,114,0,360,10,2937
F19998#F90,69,99,0,169,0,360,10,2954
F19998#F89,74,45,0,120,0,360,10,2978
F19998#F88,66,98,0,166,0,360,10,3015
F19998#F87,60,38,0,100,0,360,10,3032
F19998#F86,68,89,0,158,0,360,10,3131
F19998#F85,73,89,0,162,0,360,10,3148
F19998#F84,65,39,0,105,0,360,10,3187
F19998#F83,59,41,0,101,0,360,10,3196
F19998#F81,70,41,0,113,0,360,10,3233
F19998#F80,62,36,0,99,0,360,10,3253
F19998#F79,60,39,0,100,0,360,10,3266
F19998#F78,56,73,0,129,0,360,10,3272
F19998#F77,65,36,0,102,0,360,10,3280
F19998#F76,49,36,0,86,0,360,10,3283
F19998#F75,54,42,0,97,0,360,10,3284
F19998#F74,50,86,0,137,0,360,10,3343
F19998#F73,61,41,0,103,0,360,10,3361
F19998#F72,83,52,0,137,0,360,10,3372
F19998#F71,78,55,0,134,0,360,10,3380
F19998#F70,74,50,0,127,0,360,10,3391
F19998#F69,72,66,0,139,0,360,10,3412
F19998#F68,75,47,0,124,0,360,10,3414
F19998#F67,69,53,0,123,0,360,10,3576
F19998#F66,69,47,0,117,0,360,10,3591
F19998#F65,54,40,0,95,0,360,10,3693
F19998#F64,56,81,0,138,0,360,10,3713
F19998#F63,51,35,0,87,0,360,10,3728
F19998#F62,54,38,0,93,0,360,10,3736
F19998#F61,56,40,0,97,0,360,10,3767
F19998#F60,92,37,0,130,0,360,10,3788
F19998#F59,61,36,0,99,0,360,10,3803
F19998#F58,51,37,0,89,0,360,10,3806
F19998#F57,55,48,0,103,0,360,10,3822
F19998#F56,53,38,0,93,0,360,10,3833
F19998#F55,54,35,0,90,0,360,10,4181
F19998#F54,96,35,0,133,0,360,10,4189
F19998#F53,56,37,0,95,0,360,10,4231
F19998#F52,53,33,0,87,0,360,10,4343
F19998#F51,58,37,0,95,0,360,10,4401
F19998#F50,69,75,0,145,0,360,10,4417
F19998#F49,106,51,0,159,0,360,10,4441
F19998#F48,79,54,0,134,0,360,10,4606
F19998#F47,70,49,0,120,0,360,10,4742
F19998#F46,76,57,0,135,0,360,10,4745
F19998#F45,91,53,0,146,0,360,10,4961
F19998#F44,76,36,0,114,0,360,10,4989
F19998#F43,57,36,0,94,0,360,10,4993
F19998#F42,66,40,0,107,0,360,10,5003
F19998#F41,59,38,0,99,0,360,10,5034
F19998#F40,59,37,0,97,0,360,10,5123
F19998#F39,52,34,0,88,0,360,10,5242
F19998#F38,49,45,0,95,0,360,10,5349
F19998#F37,50,33,0,84,0,360,10,5624
F19998#F36,67,35,0,103,0,360,10,5629
F19998#F35,52,34,0,87,0,360,10,6108
F19998#F34,51,35,0,87,0,360,10,6391
F19998#F33,54,36,0,90,0,360,10,6972
F19998#F32,89,82,0,173,0,360,10,7133
F19998#F31,53,36,0,89,0,360,10,7478
F19998#F30,52,33,0,86,0,360,10,7746
F19998#F29,57,94,0,152,0,360,10,7963
F19998#F28,71,41,0,114,0,360,10,8011
F19998#F27,66,43,0,110,0,360,10,8114
F19998#F26,69,84,0,154,0,360,10,8183
F19998#F25,66,94,0,162,0,360,10,8204
F19998#F24,78,41,0,120,0,360,10,8548
F19998#F23,69,52,0,124,0,360,10,8580
F19998#F22,70,47,0,118,0,360,10,8695
F19998#F21,65,35,0,102,0,360,10,8828
F19998#F20,54,39,0,94,0,360,10,8927
F19998#F19,59,87,0,148,0,360,10,8951
F19998#F18,65,43,0,110,0,360,10,9726
F19998#F17,59,44,0,105,0,360,10,10177
F19998#F16,68,44,0,113,0,360,10,11164
F19998#F15,71,89,0,162,0,360,10,12500
F19998#F14,63,40,0,105,0,360,10,13088
F19998#F13,73,42,0,117,0,360,10,14248
F19998#F12,66,44,0,112,0,360,10,14281
F19998#F11,72,41,0,115,0,360,10,14737
F19998#F10,82,54,0,138,0,360,10,15008
F19998#F9,85,50,0,137,0,360,10,15755
F19998#F8,83,60,0,145,0,360,10,16775
F19998#F7,107,67,0,177,0,360,10,17385
F19998#F6,84,88,0,174,0,360,10,18028
F19998#F5,138,76,0,216,0,360,10,18722
F19998#F4,90,55,0,148,0,360,10,19257
F19998#F3,96,68,0,165,0,360,10,21878
F19998#F2,70,147,0,219,0,360,10,22582
F19998#F1,162,41,0,204,0,360,10,25228
F19998#F0,64,92,0,158,0,360,10,26946
