keyword      ,clientTime,serverTime,totalTime,resultLength,payloadSize,w1,w2
F10800#F1308 ,64,77,141,0,400,10,11
F10800#F10693,64,71,135,0,400,10,12
F10800#F11138,64,71,135,0,400,10,13
F10800#F10159,64,56,120,0,400,10,14
F10800#F11380,64,53,117,0,400,10,15
F10800#F1047 ,64,46,110,0,400,10,16
F10800#F10072,64,54,118,0,400,10,17
F10800#F10516,64,54,118,0,400,10,18
F10800#F10454,54,41,96,0,400,10,19
F10800#F14280,58,69,129,0,400,10,20
F10800#F10544,55,68,125,0,400,10,21
F10800#F10744,55,69,124,0,400,10,22
F10800#F10374,55,69,124,0,400,10,23
F10800#F1029 ,57,65,130,0,400,10,24
F10800#F12029,52,75,128,0,400,10,25
F10800#F10595,63,75,139,0,400,10,26
F10800#F10700,58,67,126,0,400,10,27
F10800#F10165,57,65,123,0,400,10,28
F10800#F10922,47,79,127,0,400,10,29
F10800#F10398,52,72,125,0,400,10,30
F10800#F10802,52,45,97,0,400,10,31
F10800#F10166,49,45,94,0,400,10,32
F10800#F13268,58,72,132,1,400,10,33
F10800#F10043,54,36,91,0,400,10,34
F10800#F11321,55,43,99,0,400,10,35
F10800#F10115,58,43,101,0,400,10,36
F10800#F11053,57,74,133,0,400,10,37
F10800#F11114,52,75,129,0,400,10,38
F10800#F10237,61,41,103,0,400,10,39
F10800#F10942,59,64,124,0,400,10,40
F10800#F10450,57,77,135,0,400,10,41
F10800#F11220,56,64,122,0,400,10,42
F10800#F10055,56,64,120,0,400,10,43
F10800#F10494,56,41,97,0,400,10,44
F10800#F10158,58,67,126,0,400,10,45
F10800#F10205,53,35,89,0,400,10,46
F10800#F10813,55,69,125,0,400,10,47
F10800#F10081,55,45,100,0,400,10,48
F10800#F10014,61,45,106,0,400,10,49
F10800#F10136,61,67,128,0,400,10,50
F10800#F11604,54,67,121,0,400,10,51
F10800#F10195,65,79,145,0,400,10,52
F10800#F10355,69,69,141,0,400,10,53
F10800#F11076,55,69,124,0,400,10,54
F10800#F10378,54,43,98,0,400,10,55
F10800#F10547,53,75,129,0,400,10,56
F10800#F10463,55,75,130,0,400,10,57
F10800#F10020,53,71,124,0,400,10,58
F10800#F10541,57,71,128,0,400,10,59
F10800#F10032,63,80,144,0,400,10,60
F10800#F10178,63,54,117,0,400,10,61
F10800#F10121,70,54,124,0,400,10,62
F10800#F10305,70,46,116,0,400,10,63
F10800#F10033,60,46,106,0,400,10,64
F10800#F10143,62,77,140,0,400,10,65
F10800#F10141,63,77,140,0,400,10,66
F10800#F10961,63,69,133,0,400,10,67
F10800#F10873,54,66,121,0,400,10,68
F10800#F10317,67,36,104,0,400,10,69
F10800#F10170,57,75,133,0,400,10,70
F10800#F10636,68,57,126,0,400,10,71
F10800#F10037,49,79,130,0,400,10,72
F10800#F1003 ,52,63,117,1,400,10,73
F10800#F10691,51,63,114,0,400,10,74
F10800#F10338,50,72,124,0,400,10,75
F10800#F1005 ,55,80,136,0,400,10,76
F10800#F10152,59,72,133,0,400,10,77
F10800#F10313,54,79,135,0,400,10,78
F10800#F10217,54,67,123,0,400,10,79
F10800#F10437,55,68,125,0,400,10,80
F10800#F10286,58,73,132,0,400,10,81
F10800#F1095 ,57,57,116,0,400,10,82
F10800#F10380,59,64,125,0,400,10,83
F10800#F10377,57,67,126,0,400,10,84
F10800#F10139,52,67,119,0,400,10,85
F10800#F1153 ,57,67,124,0,400,10,86
F10800#F10561,57,77,134,0,400,10,87
F10800#F10334,56,80,137,0,400,10,88
F10800#F10298,56,39,97,0,400,10,89
F10800#F10344,56,48,105,0,400,10,90
F10800#F10176,57,67,126,0,400,10,91
F10800#F10096,56,37,95,0,400,10,92
F10800#F11165,55,62,118,0,400,10,93
F10800#F11330,50,76,127,0,400,10,94
F10800#F10737,56,38,95,0,400,10,95
F10800#F10820,48,72,121,0,400,10,96
F10800#F10029,60,40,101,0,400,10,97
F10800#F10099,43,74,119,0,400,10,98
F10800#F11019,54,69,125,0,400,10,99
F10800#F10351,52,69,121,0,400,10,100
F10800#F10140,54,75,131,0,400,10,101
F10800#F10470,50,73,124,0,400,10,102
F10800#F10191,50,73,123,0,400,10,103
F10800#F11069,58,73,131,0,400,10,104
F10800#F1035 ,53,80,134,0,400,10,105
F10800#F10326,51,71,123,0,400,10,106
F10800#F10061,51,68,119,0,400,10,107
F10800#F10151,61,68,129,0,400,10,108
F10800#F10303,56,77,135,0,400,10,109
F10800#F10235,56,50,106,0,400,10,110
F10800#F10270,55,67,123,0,400,10,111
F10800#F10022,54,70,125,0,400,10,112
F10800#F10319,61,40,102,0,400,10,113
F10800#F10369,61,40,101,0,400,10,114
F10800#F10066,55,40,95,0,400,10,115
F10800#F10161,50,73,124,0,400,10,116
F10800#F10198,53,65,120,0,400,10,117
F10800#F10268,53,79,132,0,400,10,118
F10800#F1028 ,52,43,96,0,400,10,119
F10800#F10228,59,55,115,0,400,10,120
F10800#F11913,66,74,141,0,400,10,121
F10800#F10088,65,74,139,0,400,10,122
F10800#F10366,65,74,139,0,400,10,123
F10800#F10989,63,74,137,0,400,10,124
F10800#F10069,65,74,140,0,400,10,125
F10800#F10316,58,78,137,0,400,10,126
F10800#F10080,60,72,133,0,400,10,127
F10800#F10086,61,37,99,0,400,10,128
F10800#F10697,55,66,122,0,400,10,129
F10800#F10707,51,79,131,0,400,10,130
F10800#F10277,59,38,98,0,400,10,131
F10800#F10079,53,74,127,0,400,10,132
F10800#F10098,52,74,126,0,400,10,133
F10800#F10045,52,74,126,0,400,10,134
F10800#F10183,61,74,135,0,400,10,135
F10800#F10290,57,39,97,0,400,10,136
F10800#F10353,54,39,93,0,400,10,137
F10800#F10608,52,39,91,0,400,10,138
F10800#F1024 ,61,80,142,0,400,10,139
F10800#F10175,57,80,138,0,400,10,140
F10800#F10039,56,80,136,0,400,10,141
F10800#F10281,56,80,136,0,400,10,142
F10800#F10808,58,37,96,0,400,10,143
F10800#F10042,53,37,90,0,400,10,144
F10800#F10488,50,76,127,0,400,10,145
F10800#F10239,58,71,130,0,400,10,146
F10800#F10552,67,63,131,0,400,10,147
F10800#F10822,57,63,120,0,400,10,148
F10800#F10186,52,63,115,0,400,10,149
F10800#F10263,56,79,136,0,400,10,150
F10800#F10685,55,73,129,0,400,10,151
F10800#F10097,62,72,135,0,400,10,152
F10800#F10041,60,45,107,0,400,10,153
F10800#F10231,58,45,103,0,400,10,154
F10800#F10383,58,37,96,0,400,10,155
F10800#F10392,53,37,90,0,400,10,156
F10800#F10106,51,73,125,0,400,10,157
F10800#F10019,54,73,127,0,400,10,158
F10800#F10082,57,66,123,0,400,10,159
F10800#F10592,59,75,135,0,400,10,160
F10800#F10011,61,43,104,0,400,10,161
F10800#F10048,60,38,98,0,400,10,162
F10800#F1033 ,47,78,126,0,400,10,163
F10800#F10040,52,80,134,0,400,10,164
F10800#F10631,47,80,127,0,400,10,165
F10800#F10065,53,40,94,0,400,10,166
F10800#F10233,58,61,121,0,400,10,167
F10800#F10250,58,79,138,0,400,10,168
F10800#F10639,48,77,126,0,400,10,169
F10800#F10622,57,72,130,0,400,10,170
F10800#F1106 ,53,69,123,0,400,10,171
F10800#F10260,52,72,126,0,400,10,172
F10800#F10157,48,72,121,0,400,10,173
F10800#F10984,54,72,128,0,400,10,174
F10800#F10110,65,41,107,0,400,10,175
F10800#F1049 ,55,46,102,0,400,10,176
F10800#F10062,52,46,98,0,400,10,177
F10800#F10090,60,45,106,0,400,10,178
F10800#F10197,60,62,123,0,400,10,179
F10800#F10180,50,39,91,0,400,10,180
F10800#F10194,49,70,120,0,400,10,181
F10800#F10116,65,78,143,0,400,10,182
F10800#F10423,56,45,102,0,400,10,183
F10800#F10584,61,72,134,0,400,10,184
F10800#F10435,57,72,129,0,400,10,185
F10800#F10017,60,72,132,0,400,10,186
F10800#F10027,61,74,136,0,400,10,187
F10800#F10095,60,51,113,0,400,10,188
F10800#F10049,60,40,101,0,400,10,189
F10800#F10181,50,74,125,0,400,10,190
F10800#F10324,55,47,103,0,400,10,191
F10800#F10764,54,47,101,0,400,10,192
F10800#F11431,57,77,135,0,400,10,193
F10800#F10360,58,77,135,0,400,10,194
F10800#F10688,59,79,140,0,400,10,195
F10800#F10067,54,76,131,0,400,10,196
F10800#F10252,62,69,133,0,400,10,197
F10800#F10227,56,69,125,0,400,10,198
F10800#F1009 ,59,69,128,0,400,10,199
F10800#F10109,50,76,127,0,400,10,200
F10800#F10074,56,41,98,0,400,10,201
F10800#F10084,54,64,119,0,400,10,202
F10800#F10318,48,64,113,0,400,10,203
F10800#F10119,48,64,112,0,400,10,204
F10800#F10185,55,35,90,0,400,10,205
F10800#F11093,50,37,89,0,400,10,206
F10800#F10288,59,69,129,0,400,10,207
F10800#F10412,53,70,124,0,400,10,208
F10800#F10929,53,77,131,0,400,10,209
F10800#F10871,53,66,119,0,400,10,210
F10800#F10243,68,66,134,0,400,10,211
F10800#F10008,68,38,106,0,400,10,212
F10800#F1017 ,56,38,94,0,400,10,213
F10800#F10245,62,78,142,0,400,10,214
F10800#F10913,50,78,128,0,400,10,215
F10800#F10070,69,38,108,0,400,10,216
F10800#F10522,52,38,90,0,400,10,217
F10800#F10587,62,40,103,0,400,10,218
F10800#F11237,65,40,105,0,400,10,219
F10800#F11664,53,37,92,0,400,10,220
F10800#F10001,54,37,91,0,400,10,221
F10800#F10125,53,54,108,0,400,10,222
F10800#F11102,59,54,113,0,400,10,223
F10800#F10425,55,65,121,0,400,10,224
F10800#F10718,51,69,121,0,400,10,225
F10800#F10689,52,69,121,0,400,10,226
F10800#F10167,53,75,129,0,400,10,227
F10800#F1015 ,59,37,97,0,400,10,228
F10800#F10215,49,37,86,0,400,10,229
F10800#F10518,56,63,120,0,400,10,230
F10800#F10050,54,73,128,0,400,10,231
F10800#F10665,52,40,93,0,400,10,232
F10800#F10477,56,69,127,0,400,10,233
F10800#F10173,52,69,121,0,400,10,234
F10800#F10007,52,69,121,0,400,10,235
F10800#F11813,54,76,132,0,400,10,236
F10800#F10229,54,76,130,0,400,10,237
F10800#F10209,59,76,135,0,400,10,238
F10800#F11048,52,76,130,0,400,10,239
F10800#F10446,55,74,130,0,400,10,240
F10800#F10026,55,47,102,0,400,10,241
F10800#F10322,60,70,131,0,400,10,242
F10800#F10232,47,70,117,0,400,10,243
F10800#F10000,59,74,135,0,400,10,244
F10800#F10123,52,51,104,0,400,10,245
F10800#F10208,56,74,133,0,400,10,246
F10800#F10009,55,37,93,0,400,10,247
F10800#F11541,52,37,89,0,400,10,248
F10800#F11400,52,80,132,0,400,10,249
F10800#F10172,54,40,96,0,400,10,250
F10800#F10101,59,73,134,0,400,10,251
F10800#F11925,51,46,98,0,400,10,252
F10800#F10799,50,46,96,0,400,10,253
F10800#F1082 ,55,66,123,0,400,10,254
F10800#F1077 ,58,67,127,0,400,10,255
F10800#F10524,50,80,131,0,400,10,256
F10800#F11045,55,39,94,0,400,10,257
F10800#F1027 ,58,74,132,0,400,10,258
F10800#F10448,48,75,125,0,400,10,259
F10800#F10127,58,39,98,0,400,10,260
F10800#F10134,49,35,85,0,400,10,261
F10800#F1130 ,53,35,88,0,400,10,262
F10800#F10258,57,35,92,0,400,10,263
F10800#F11386,58,70,130,0,400,10,264
F10800#F10156,61,76,138,0,400,10,265
F10800#F1018 ,53,79,134,0,400,10,266
F10800#F10078,56,69,126,0,400,10,267
F10800#F11186,54,72,127,0,400,10,268
F10800#F10025,54,58,112,0,400,10,269
F10800#F10882,58,39,98,0,400,10,270
F10800#F10935,58,72,131,0,400,10,271
F10800#F10212,57,73,131,0,400,10,272
F10800#F10129,57,73,130,0,400,10,273
F10800#F10332,54,80,136,0,400,10,274
F10800#F10321,49,80,129,0,400,10,275
F10800#F10076,59,71,132,0,400,10,276
F10800#F11545,49,42,93,0,400,10,277
F10800#F11096,52,67,120,0,400,10,278
F10800#F10060,52,78,130,0,400,10,279
F10800#F10164,58,78,137,0,400,10,280
F10800#F10389,50,65,118,0,400,10,281
F10800#F10133,59,65,124,0,400,10,282
F10800#F10248,50,80,133,1,400,10,283
F10800#F11487,51,80,131,0,400,10,284
F10800#F1016 ,54,79,135,0,400,10,285
F10800#F10442,56,69,126,0,400,10,286
F10800#F11185,53,70,124,0,400,10,287
F10800#F10242,60,78,139,0,400,10,288
F10800#F11334,61,58,122,0,400,10,289
F10800#F10291,55,79,136,0,400,10,290
F10800#F11405,49,77,127,0,400,10,291
F10800#F1069 ,59,68,128,0,400,10,292
F10800#F11584,54,79,134,0,400,10,293
F10800#F10733,54,42,96,0,400,10,294
F10800#F10476,61,42,103,0,400,10,295
F10800#F10842,55,72,128,0,400,10,296
F10800#F11211,55,72,127,0,400,10,297
F10800#F10128,52,72,124,0,400,10,298
F10800#F10105,48,80,129,0,400,10,299
F10800#F10273,57,72,130,1,400,10,300
F10800#F10284,49,73,123,0,400,10,301
F10800#F10028,50,66,118,0,400,10,302
F10800#F10554,48,68,117,0,400,10,303
F10800#F10058,50,68,119,0,400,10,304
F10800#F10439,45,72,119,0,400,10,305
F10800#F11134,55,64,120,0,400,10,306
F10800#F11785,49,41,92,0,400,10,307
F10800#F10093,61,41,104,0,400,10,308
F10800#F1108 ,51,71,123,0,400,10,309
F10800#F10574,48,65,120,0,400,10,310
F10800#F10553,53,62,116,0,400,10,311
F10800#F10333,50,71,122,1,400,10,312
F10800#F1085 ,60,67,128,0,400,10,313
F10800#F10295,50,73,125,0,400,10,314
F10800#F10262,55,38,94,0,400,10,315
F10800#F10148,52,62,115,0,400,10,316
F10800#F10486,56,39,96,0,400,10,317
F10800#F1051 ,51,65,117,0,400,10,318
F10800#F10075,51,74,125,0,400,10,319
F10800#F10137,47,68,117,0,400,10,320
F10800#F11306,65,80,146,1,400,10,321
F10800#F10840,48,69,119,0,400,10,322
F10800#F10144,57,66,124,0,400,10,323
F10800#F10030,58,69,128,0,400,10,324
F10800#F10682,67,69,136,0,400,10,325
F10800#F10003,51,69,120,0,400,10,326
F10800#F10331,52,64,117,0,400,10,327
F10800#F10803,49,31,81,0,400,10,328
F10800#F1004 ,54,78,133,0,400,10,329
F10800#F10569,48,78,126,0,400,10,330
F10800#F10051,53,70,124,0,400,10,331
F10800#F11141,50,70,120,0,400,10,332
F10800#F1310 ,62,69,133,0,400,10,333
F10800#F10363,56,42,99,0,400,10,334
F10800#F10677,51,67,119,0,400,10,335
F10800#F10753,48,78,127,0,400,10,336
F10800#F10196,57,67,125,0,400,10,337
F10800#F10251,53,62,116,0,400,10,338
F10800#F10473,53,72,125,0,400,10,339
F10800#F10327,56,41,98,0,400,10,340
F10800#F1081 ,58,66,125,0,400,10,341
F10800#F1007 ,45,75,122,0,400,10,342
F10800#F10969,50,80,131,0,400,10,343
F10800#F10107,49,74,124,0,400,10,344
F10800#F10359,57,75,133,0,400,10,345
F10800#F10002,52,71,125,0,400,10,346
F10800#F1008 ,48,39,88,0,400,10,347
F10800#F12082,53,78,132,0,400,10,348
F10800#F10059,50,78,128,0,400,10,349
F10800#F10269,55,75,131,0,400,10,350
F10800#F1105 ,57,36,94,0,400,10,351
F10800#F10184,52,35,88,0,400,10,352
F10800#F10701,49,34,85,0,400,10,353
F10800#F10883,52,68,122,0,400,10,354
F10800#F1057 ,49,66,116,0,400,10,355
F10800#F10071,53,66,119,0,400,10,356
F10800#F11041,54,44,99,0,400,10,357
F10800#F10203,52,68,122,0,400,10,358
F10800#F10352,55,64,120,0,400,10,359
F10800#F10168,49,80,130,0,400,10,360
F10800#F10461,46,78,125,0,400,10,361
F10800#F10145,47,68,116,0,400,10,362
F10800#F12033,45,80,126,0,400,10,363
F10800#F11179,51,80,131,0,400,10,364
F10800#F1    ,51,67,120,0,400,10,365
F10800#F11549,50,71,122,0,400,10,366
F10800#F10421,51,71,123,0,400,10,367
F10800#F10323,51,61,112,0,400,10,368
F10800#F10414,56,75,133,0,400,10,369
F10800#F12399,51,76,128,0,400,10,370
F10800#F10506,52,63,117,0,400,10,371
F10800#F10214,47,76,124,0,400,10,372
F10800#F11320,46,76,123,0,400,10,373
F10800#F10010,56,36,93,0,400,10,374
F10800#F10104,56,67,123,0,400,10,375
F10800#F10155,49,77,127,0,400,10,376
F10800#F10092,50,35,86,0,400,10,377
F10800#F11651,48,35,83,0,400,10,378
F10800#F1092 ,54,35,89,0,400,10,379
F10800#F10694,57,60,118,0,400,10,380
F10800#F10315,54,40,95,0,400,10,381
F10800#F13306,51,39,91,0,400,10,382
F10800#F11189,51,72,124,0,400,10,383
F10800#F10870,54,66,121,0,400,10,384
F10800#F12921,54,42,96,0,400,10,385
F10800#F10368,47,42,89,0,400,10,386
F10800#F11040,52,36,90,0,400,10,387
F10800#F10329,53,36,89,0,400,10,388
F10800#F12863,50,77,128,0,400,10,389
F10800#F10495,50,62,112,0,400,10,390
F10800#F11627,51,69,122,0,400,10,391
F10800#F10408,53,69,122,0,400,10,392
F10800#F11449,53,69,122,0,400,10,393
F10800#F10206,53,76,130,0,400,10,394
F10800#F10047,55,74,131,0,400,10,395
F10800#F10021,56,73,130,0,400,10,396
F10800#F10815,51,73,124,0,400,10,397
F10800#F10760,53,73,126,0,400,10,398
F10800#F11133,53,36,89,0,400,10,399
F10800#F10557,46,75,122,0,400,10,400
F10800#F10163,51,71,123,0,400,10,401
F10800#F10570,52,63,117,0,400,10,402
F10800#F10440,50,74,125,0,400,10,403
F10800#F10234,54,74,128,0,400,10,404
F10800#F10372,51,42,93,0,400,10,405
F10800#F10279,49,80,130,0,400,10,406
F10800#F11514,58,42,101,0,400,10,407
F10800#F10668,55,73,130,0,400,10,408
F10800#F10371,44,75,120,0,400,10,409
F10800#F1072 ,53,35,89,0,400,10,410
F10800#F10662,45,35,81,0,400,10,411
F10800#F10226,45,35,80,0,400,10,412
F10800#F10743,54,77,132,0,400,10,413
F10800#F10727,58,63,123,0,400,10,414
F10800#F10745,58,61,119,0,400,10,415
F10800#F11201,47,61,108,0,400,10,416
F10800#F11168,53,71,125,0,400,10,417
F10800#F10910,59,37,97,0,400,10,418
F10800#F1076 ,47,77,124,0,400,10,419
F10800#F11335,48,75,124,0,400,10,420
F10800#F10299,46,79,126,0,400,10,421
F10800#F10   ,55,40,97,0,400,10,422
F10800#F10404,48,73,122,0,400,10,423
F10800#F10526,53,73,126,0,400,10,424
F10800#F10514,51,71,123,0,400,10,425
F10800#F11910,52,74,127,0,400,10,426
F10800#F10064,49,74,123,0,400,10,427
F10800#F10972,44,71,116,0,400,10,428
F10800#F10676,46,34,81,0,400,10,429
F10800#F10117,44,62,107,0,400,10,430
F10800#F12634,49,62,112,0,400,10,431
F10800#F12273,46,73,120,0,400,10,432
F10800#F10857,48,80,129,0,400,10,433
F10800#F101  ,53,79,134,0,400,10,434
F10800#F10276,62,64,127,0,400,10,435
F10800#F10287,59,37,98,0,400,10,436
F10800#F10241,50,72,123,0,400,10,437
F10800#F10462,50,69,121,0,400,10,438
F10800#F1078 ,51,71,123,0,400,10,439
F10800#F11011,54,68,123,0,400,10,440
F10800#F10531,48,79,128,0,400,10,441
F10800#F13022,51,69,121,0,400,10,442
F10800#F10597,61,69,132,0,400,10,443
F10800#F10147,50,77,128,0,400,10,444
F10800#F10765,50,77,127,0,400,10,445
F10800#F11799,55,78,134,0,400,10,446
F10800#F10348,52,74,127,0,400,10,447
F10800#F12069,52,75,128,0,400,10,448
F10800#F11904,48,63,112,0,400,10,449
F10800#F11445,50,33,84,0,400,10,450
F10800#F11057,47,78,127,0,400,10,451
F10800#F1006 ,47,78,125,0,400,10,452
F10800#F12019,49,72,123,0,400,10,453
F10800#F11318,57,47,105,0,400,10,454
F10800#F11696,56,38,95,0,400,10,455
F10800#F10610,52,38,90,0,400,10,456
F10800#F10536,65,41,107,0,400,10,457
F10800#F10036,55,41,96,0,400,10,458
F10800#F10015,54,44,99,0,400,10,459
F10800#F10063,54,77,132,0,400,10,460
F10800#F10224,56,48,105,0,400,10,461
F10800#F11707,57,37,95,0,400,10,462
F10800#F10024,59,37,96,0,400,10,463
F10800#F10171,56,76,133,0,400,10,464
F10800#F11401,59,76,136,0,400,10,465
F10800#F10111,54,70,125,0,400,10,466
F10800#F1304 ,57,68,126,0,400,10,467
F10800#F10308,58,77,136,0,400,10,468
F10800#F10751,55,77,132,0,400,10,469
F10800#F13266,55,77,132,0,400,10,470
F10800#F10364,60,79,140,0,400,10,471
F10800#F12073,56,71,128,0,400,10,472
F10800#F10683,55,74,130,0,400,10,473
F10800#F10280,56,41,99,0,400,10,474
F10800#F10585,56,41,97,0,400,10,475
F10800#F12593,48,41,89,0,400,10,476
F10800#F10388,50,65,116,0,400,10,477
F10800#F12736,59,65,124,0,400,10,478
F10800#F10887,66,43,110,0,400,10,479
F10800#F10679,57,68,126,0,400,10,480
F10800#F10415,54,66,122,0,400,10,481
F10800#F12681,50,74,126,0,400,10,482
F10800#F12061,58,37,96,0,400,10,483
F10800#F10872,52,37,89,0,400,10,484
F10800#F12326,53,77,132,0,400,10,485
F10800#F1114 ,51,67,119,0,400,10,486
F10800#F10089,53,74,128,0,400,10,487
F10800#F13191,53,74,127,0,400,10,488
F10800#F12339,48,70,119,0,400,10,489
F10800#F12518,58,72,130,0,400,10,490
F10800#F10632,51,72,123,0,400,10,491
F10800#F10091,51,38,90,0,400,10,492
F10800#F106  ,46,38,84,0,400,10,493
F10800#F1210 ,53,79,134,0,400,10,494
F10800#F10951,55,76,132,0,400,10,495
F10800#F11088,52,72,125,0,400,10,496
F10800#F10643,49,72,121,0,400,10,497
F10800#F10044,54,72,126,0,400,10,498
F10800#F10382,56,77,135,0,400,10,499
F10800#F11036,52,79,132,0,400,10,500
F10800#F10238,63,77,141,0,400,10,501
F10800#F10519,59,78,138,0,400,10,502
F10800#F13525,52,70,123,0,400,10,503
F10800#F11706,54,42,97,0,400,10,504
F10800#F11119,55,70,127,0,400,10,505
F10800#F11553,53,69,124,0,400,10,506
F10800#F10361,54,80,135,0,400,10,507
F10800#F13916,56,59,116,0,400,10,508
F10800#F13738,59,41,101,0,400,10,509
F10800#F12037,53,48,103,0,400,10,510
F10800#F227  ,52,74,128,0,400,10,511
F10800#F10831,56,80,138,0,400,10,512
F10800#F10907,56,45,101,0,400,10,513
F10800#F12030,54,39,94,0,400,10,514
F10800#F10577,57,39,96,0,400,10,515
F10800#F10356,57,77,135,0,400,10,516
F10800#F10188,53,48,102,0,400,10,517
F10800#F10034,50,48,98,0,400,10,518
F10800#F13740,68,62,131,0,400,10,519
F10800#F10699,57,74,133,0,400,10,520
F10800#F1143 ,56,78,136,0,400,10,521
F10800#F10192,56,75,132,0,400,10,522
F10800#F149  ,56,66,124,0,400,10,523
F10800#F11519,51,68,120,0,400,10,524
F10800#F10604,57,36,94,0,400,10,525
F10800#F1062 ,56,47,105,0,400,10,526
F10800#F10549,53,47,100,0,400,10,527
F10800#F10455,53,47,100,0,400,10,528
F10800#F11286,53,79,133,0,400,10,529
F10800#F1093 ,52,38,92,0,400,10,530
F10800#F11336,60,37,99,0,400,10,531
F10800#F10510,54,65,121,0,400,10,532
F10800#F11015,54,63,117,0,400,10,533
F10800#F10489,52,46,99,0,400,10,534
F10800#F12672,54,67,123,0,400,10,535
F10800#F14039,51,79,131,0,400,10,536
F10800#F10309,49,80,130,0,400,10,537
F10800#F1265 ,49,76,125,0,400,10,538
F10800#F10411,55,70,127,0,400,10,539
F10800#F17457,50,76,127,0,400,10,540
F10800#F11108,64,77,143,0,400,10,541
F10800#F12956,54,69,124,0,400,10,542
F10800#F13   ,55,65,121,0,400,10,543
F10800#F11887,52,36,89,0,400,10,544
F10800#F10786,53,76,130,0,400,10,545
F10800#F10346,50,75,127,0,400,10,546
F10800#F12908,50,75,125,0,400,10,547
F10800#F12527,55,63,120,0,400,10,548
F10800#F11497,55,70,127,0,400,10,549
F10800#F10521,52,74,128,0,400,10,550
F10800#F10556,57,43,102,0,400,10,551
F10800#F11856,65,58,124,0,400,10,552
F10800#F12225,53,67,122,0,400,10,553
