keyword,clientTime,serverTime,totalTime,resultLength,w1,w2
F6542#F8109,82,1095704,1095791,0,1,9738
F8396#F8109,41,1059790,1059833,1,2,9738
F8975#F8109,58,974698,974760,2,3,9738
F5981#F8109,84,977597,977684,4,4,9738
F7550#F8109,102,991112,991218,4,5,9738
F1014#F8109,103,967438,967545,2,6,9738
F6976#F8109,119,994910,995032,4,7,9738
F8581#F8109,148,1396682,1396834,3,8,9738
F4784#F8109,264,1105097,1105364,4,9,9738
F285#F8109,161,1031885,1032048,3,10,9738
F9078#F8109,179,983160,983342,7,11,9738
F931#F8109,198,1000349,1000549,6,12,9738
F9327#F8109,212,1015232,1015446,6,13,9738
F9803#F8109,228,1009400,1009632,4,14,9738
F8361#F8109,256,1004423,1004683,5,15,9738
F6479#F8109,261,1398373,1398636,11,16,9738
F9786#F8109,282,1072621,1072907,6,17,9738
F1812#F8109,313,1038664,1038979,7,18,9738
F1453#F8109,299,981801,982102,7,19,9738
F5044#F8109,321,984290,984613,6,20,9738
F7699#F8109,340,995299,995643,6,21,9738
F4127#F8109,371,1002769,1003143,7,22,9738
F4989#F8109,387,1001314,1001705,5,23,9738
F2777#F8109,390,1362998,1363390,8,24,9738
F35#F8109,407,1075319,1075728,6,25,9738
F5631#F8109,434,1036647,1037084,10,26,9738
F6021#F8109,451,1037847,1038301,11,27,9738
F5385#F8109,682,979382,980068,14,28,9738
F215#F8109,470,1016586,1017060,13,29,9738
F5570#F8109,502,1025531,1026037,13,30,9738
F6094#F8109,775,1015476,1016255,13,31,9738
F3769#F8109,529,1340808,1341340,11,32,9738
F5287#F8109,526,1045609,1046138,6,33,9738
F5424#F8109,546,1042179,1042728,13,34,9738
F3964#F8109,565,1056647,1057214,15,35,9738
F1813#F8109,562,983396,983961,15,36,9738
F7267#F8109,582,998836,999421,12,37,9738
F5517#F8109,620,1012111,1012734,15,38,9738
F9774#F8109,629,973493,974124,9,39,9738
F8700#F8109,643,1397434,1398079,15,40,9738
F3987#F8109,676,1030021,1030699,17,41,9738
F9914#F8109,1074,1037810,1038888,14,42,9738
F9286#F8109,702,1044204,1044909,23,43,9738
F5382#F8109,702,978241,978946,18,44,9738
F6186#F8109,723,956617,957344,18,45,9738
F5597#F8109,1120,964616,965740,17,46,9738
F3875#F8109,779,1116779,1117561,20,47,9738
F5577#F8109,1216,1237376,1238596,13,48,9738
F3105#F8109,774,1010116,1010893,22,49,9738
F6035#F8109,788,1056627,1057418,19,50,9738
F2790#F8109,850,1029414,1030267,16,51,9738
F5436#F8109,848,1043592,1044442,21,52,9738
F3901#F8109,837,990441,991281,15,53,9738
F2506#F8109,859,1003561,1004423,14,54,9738
F3919#F8109,1253,1313589,1314845,21,55,9738
F8132#F8109,3918,1094740,1098663,21,56,9738
F9882#F8109,900,1020257,1021160,19,57,9738
F748#F8109,924,1033201,1034130,14,58,9738
F7607#F8109,1025,1043123,1044151,16,59,9738
F1268#F8109,944,1047254,1048201,20,60,9738
F1717#F8109,974,993960,994938,17,61,9738
F6082#F8109,986,1001676,1002664,28,62,9738
F2782#F8109,1009,1363569,1364581,16,63,9738
F780#F8109,1032,1018697,1019732,19,64,9738
F3905#F8109,1094,998699,999796,26,65,9738
F1880#F8109,1023,997120,998146,19,66,9738
F7721#F8109,1052,1018223,1019279,20,67,9738
F6747#F8109,1062,1043772,1044837,23,68,9738
F1761#F8109,1095,974501,975599,24,69,9738
F3795#F8109,1092,979563,980658,21,70,9738
F3911#F8109,1116,1313730,1314848,16,71,9738
F1165#F8109,1178,1007166,1008346,23,72,9738
F460#F8109,1162,1020439,1021603,27,73,9738
F1760#F8109,1187,1025074,1026264,25,74,9738
F2687#F8109,1157,1042492,1043652,23,75,9738
F3566#F8109,1207,1058307,1059516,25,76,9738
F8692#F8109,1232,1010025,1011260,21,77,9738
F2393#F8109,1284,1045338,1046626,29,78,9738
F1877#F8109,2079,1305997,1308081,28,79,9738
F6179#F8109,1270,1013514,1014787,28,80,9738
F3893#F8109,1288,1013603,1014893,27,81,9738
F6377#F8109,1261,982942,984206,18,82,9738
F4550#F8109,1293,1032714,1034010,24,83,9738
F3853#F8109,1286,1001472,1002761,29,84,9738
F7737#F8109,1286,1009674,1010963,29,85,9738
F4864#F8109,1387,1215541,1216931,27,86,9738
F6884#F8109,5236,1114430,1119669,29,87,9738
F9242#F8109,1437,1007999,1009439,33,88,9738
F3988#F8109,1444,1017246,1018693,33,89,9738
F1554#F8109,1424,1013525,1014953,29,90,9738
F3147#F8109,1502,1050461,1051966,27,91,9738
F5025#F8109,1451,1032968,1034422,26,92,9738
F8445#F8109,1445,1052187,1053635,19,93,9738
F5058#F8109,1533,1297076,1298614,37,94,9738
F3282#F8109,1559,1026779,1028341,30,95,9738
F3207#F8109,1529,1016251,1017783,35,96,9738
F1222#F8109,1543,1009942,1011488,33,97,9738
F7001#F8109,1546,1011225,1012773,32,98,9738
F5141#F8109,1565,1028091,1029658,21,99,9738
F2367#F8109,1627,1043554,1045183,29,100,9738
F1417#F8109,1613,1046970,1048586,31,101,9738
F1143#F8109,1672,1305699,1307373,26,102,9738
F2472#F8109,1668,1016428,1018099,33,103,9738
F2721#F8109,1718,1000940,1002661,33,104,9738
F7660#F8109,1722,1034257,1035983,40,105,9738
F5807#F8109,1709,1013311,1015022,44,106,9738
F1181#F8109,1762,1030385,1032150,34,107,9738
F4828#F8109,1700,1044223,1045926,26,108,9738
F4793#F8109,1786,1262451,1264240,38,109,9738
F1558#F8109,2887,1145280,1148174,29,110,9738
F9771#F8109,1799,1022311,1024113,28,111,9738
F463#F8109,1820,1015168,1016990,44,112,9738
F8942#F8109,1815,1037840,1039658,34,113,9738
F3448#F8109,1865,1046278,1048146,47,114,9738
F2465#F8109,1856,1045219,1047078,29,115,9738
F3403#F8109,1895,1057037,1058934,46,116,9738
F6049#F8109,1859,1368190,1370051,37,117,9738
F7354#F8109,1897,1022738,1024638,53,118,9738
F1129#F8109,1868,994892,996763,40,119,9738
F1177#F8109,1888,995616,997506,34,120,9738
F2339#F8109,1957,1010942,1012902,41,121,9738
F1373#F8109,1942,1009510,1011455,40,122,9738
F1618#F8109,2027,1042833,1044863,44,123,9738
F2329#F8109,3042,1274313,1277359,35,124,9738
F1089#F8109,3163,1182121,1185289,33,125,9738
F1749#F8109,2036,1022021,1024059,33,126,9738
F638#F8109,1985,993770,995757,41,127,9738
F1582#F8109,2203,995957,998164,42,128,9738
F2212#F8109,2070,1025096,1027169,43,129,9738
F529#F8109,2071,1010826,1012901,31,130,9738
F3949#F8109,2043,1019062,1021108,52,131,9738
F4626#F8109,2094,1379132,1381229,62,132,9738
F2543#F8109,2234,1053105,1055341,56,133,9738
F2348#F8109,2124,1005201,1007328,40,134,9738
F3970#F8109,2087,995274,997364,50,135,9738
F2384#F8109,2223,1002704,1004930,35,136,9738
F9796#F8109,2201,1017715,1019919,52,137,9738
F4372#F8109,2198,1023234,1025434,39,138,9738
F1191#F8109,2275,1049728,1052007,45,139,9738
F3323#F8109,3463,1397067,1400533,55,140,9738
F2005#F8109,2215,1024025,1026242,42,141,9738
F1626#F8109,2236,1008477,1010716,40,142,9738
F2459#F8109,2205,979895,982103,36,143,9738
F1599#F8109,2201,979692,981896,50,144,9738
F1182#F8109,2263,987873,990138,52,145,9738
F1231#F8109,2290,1003967,1006260,45,146,9738
F2274#F8109,2370,1346888,1349262,49,147,9738
F5701#F8109,3833,1102042,1105879,50,148,9738
F2908#F8109,2394,1039553,1041950,44,149,9738
F1673#F8109,2465,1039496,1041964,46,150,9738
F9342#F8109,2370,990542,992915,48,151,9738
F512#F8109,2432,1003731,1006165,43,152,9738
F5535#F8109,2490,1021777,1024271,46,153,9738
F5691#F8109,2487,1028726,1031216,43,154,9738
F3924#F8109,2555,1379101,1381659,47,155,9738
F5831#F8109,2533,1026381,1028918,52,156,9738
F1198#F8109,2478,1019283,1021763,51,157,9738
F9536#F8109,2434,1025145,1027581,55,158,9738
F3336#F8109,2489,974065,976558,35,159,9738
F1946#F8109,2528,987363,989894,52,160,9738
F1411#F8109,2488,980899,983390,48,161,9738
F7497#F8109,2534,982220,984757,53,162,9738
F5987#F8109,2544,1440220,1442767,51,163,9738
F1147#F8109,2747,1068275,1071025,57,164,9738
F7704#F8109,3369,1021165,1024537,67,165,9738
F9280#F8109,2601,1006344,1008948,51,166,9738
F1756#F8109,2595,965667,968265,56,167,9738
F4411#F8109,2594,982315,984911,45,168,9738
F6029#F8109,2705,1009595,1012303,57,169,9738
F7824#F8109,2666,1330205,1332874,69,170,9738
F63#F8109,2779,1038498,1041279,50,171,9738
F2733#F8109,2794,1045817,1048614,66,172,9738
F2378#F8109,2831,1013985,1016819,52,173,9738
F428#F8109,2690,1010171,1012863,54,174,9738
F6660#F8109,2749,1007610,1010361,57,175,9738
F7439#F8109,2855,1013430,1016287,79,176,9738
F8715#F8109,2831,1028799,1031633,76,177,9738
F3714#F8109,2865,1294689,1297557,67,178,9738
F2833#F8109,2890,1036159,1039052,52,179,9738
F5747#F8109,2903,1031499,1034405,49,180,9738
F2914#F8109,2933,1033261,1036196,59,181,9738
F4159#F8109,2841,1056946,1059790,69,182,9738
F7590#F8109,3014,990040,993058,55,183,9738
F2879#F8109,4132,996070,1000205,59,184,9738
F1183#F8109,2993,1020297,1023294,66,185,9738
F478#F8109,3974,1328160,1332138,56,186,9738
F2366#F8109,3021,1016444,1019467,45,187,9738
F8562#F8109,2994,1003566,1006562,67,188,9738
F7117#F8109,2997,1024257,1027257,55,189,9738
F1777#F8109,2992,1009995,1012991,67,190,9738
F5766#F8109,3010,1004480,1007492,79,191,9738
F1346#F8109,2963,981142,984107,56,192,9738
F2021#F8109,3076,1132224,1135304,65,193,9738
F3589#F8109,8755,1258539,1267299,60,194,9738
F7184#F8109,3201,1041058,1044262,58,195,9738
F8748#F8109,3074,1028563,1031641,51,196,9738
F1899#F8109,3193,1036778,1039974,61,197,9738
F5214#F8109,3132,1057887,1061022,58,198,9738
F5742#F8109,3092,1074407,1077502,60,199,9738
F7202#F8109,3248,1009525,1012777,47,200,9738
F8073#F8109,3357,1356480,1359841,48,201,9738
F3916#F8109,5297,1067400,1072702,53,202,9738
F3668#F8109,3354,999373,1002731,64,203,9738
F1062#F8109,3253,989802,993058,70,204,9738
F2756#F8109,3165,1007131,1010299,54,205,9738
F8641#F8109,3202,1011017,1014222,64,206,9738
F2444#F8109,3248,1037912,1041163,65,207,9738
F4597#F8109,3272,999737,1003011,57,208,9738
F6679#F8109,3322,1336207,1339532,72,209,9738
F4759#F8109,3334,1034729,1038066,51,210,9738
F484#F8109,3416,1007504,1010923,78,211,9738
F8675#F8109,3321,1024655,1027979,65,212,9738
F9248#F8109,3337,1038881,1042220,77,213,9738
F1253#F8109,3483,1042735,1046221,59,214,9738
F2695#F8109,3419,1045862,1049285,59,215,9738
F7698#F8109,3519,1131275,1134797,70,216,9738
F8912#F8109,5606,1216699,1222312,64,217,9738
F3931#F8109,3420,1020335,1023757,50,218,9738
F1314#F8109,3462,982515,985980,63,219,9738
F9918#F8109,3396,1003283,1006681,76,220,9738
F325#F8109,3420,1013245,1016668,56,221,9738
F6375#F8109,3440,1048266,1051710,61,222,9738
F6123#F8109,3616,1030888,1034507,56,223,9738
F1446#F8109,3827,1356773,1360604,73,224,9738
F6904#F8109,3753,1020599,1024355,55,225,9738
F1990#F8109,3640,1005038,1008682,67,226,9738
F4757#F8109,3581,994557,998140,75,227,9738
F4730#F8109,3642,1024206,1027851,64,228,9738
F204#F8109,3774,1070320,1074097,61,229,9738
F6054#F8109,3697,1059252,1062952,64,230,9738
F1684#F8109,4332,1032951,1037286,71,231,9738
F7419#F8109,3732,1313711,1317447,73,232,9738
F1735#F8109,3783,1030223,1034009,76,233,9738
F1614#F8109,3805,999269,1003077,77,234,9738
F5066#F8109,3805,1025952,1029761,64,235,9738
F6752#F8109,4020,998132,1002155,65,236,9738
F1549#F8109,3745,1033597,1037345,71,237,9738
F5727#F8109,3811,1051421,1055234,68,238,9738
F8592#F8109,3995,1110188,1114185,73,239,9738
F2714#F8109,6686,1245178,1251868,107,240,9738
F4#F8109,3855,997563,1001421,77,241,9738
F5321#F8109,3877,1011415,1015294,99,242,9738
F9357#F8109,3909,1017307,1021219,68,243,9738
F2489#F8109,3847,1019000,1022850,79,244,9738
F7155#F8109,3895,1039548,1043446,66,245,9738
F4227#F8109,4063,1065378,1069444,75,246,9738
F9516#F8109,4050,1330538,1334591,75,247,9738
F2318#F8109,6629,1099378,1106012,71,248,9738
F3564#F8109,3927,990273,994203,90,249,9738
F1615#F8109,3997,980549,984549,94,250,9738
F497#F8109,4622,1013601,1018227,79,251,9738
F1862#F8109,4215,991509,995729,76,252,9738
F2409#F8109,6113,1011449,1017567,68,253,9738
F9332#F8109,4016,1046287,1050307,75,254,9738
F2891#F8109,4141,1352216,1356360,95,255,9738
F2585#F8109,4333,1060906,1065241,70,256,9738
F4563#F8109,4077,987942,992022,60,257,9738
F8199#F8109,4175,1003839,1008018,87,258,9738
F9519#F8109,4131,1018847,1022981,59,259,9738
F2420#F8109,4181,1011466,1015650,76,260,9738
F5071#F8109,4240,1029951,1034194,65,261,9738
F1927#F8109,4239,1040432,1044674,68,262,9738
F3066#F8109,4269,1424900,1429173,73,263,9738
F1009#F8109,4284,1035027,1039313,55,264,9738
F4312#F8109,4494,991145,995641,60,265,9738
F6569#F8109,4131,1013729,1017864,77,266,9738
F3858#F8109,4242,1015518,1019762,72,267,9738
F3707#F8109,4237,1005137,1009376,114,268,9738
F2011#F8109,4199,1024877,1029079,85,269,9738
F2015#F8109,4328,1404642,1408974,79,270,9738
F4549#F8109,4388,1078237,1082628,110,271,9738
F620#F8109,4277,1041169,1045449,70,272,9738
F4552#F8109,4768,1013698,1018470,79,273,9738
F5556#F8109,4394,1035107,1039504,69,274,9738
F8817#F8109,4349,1047240,1051592,69,275,9738
F9123#F8109,4402,1004008,1008412,102,276,9738
F1400#F8109,4403,1017818,1022224,89,277,9738
F4750#F8109,4456,1393905,1398363,85,278,9738
F5920#F8109,4491,1053403,1057896,102,279,9738
F2949#F8109,4494,1045046,1049542,67,280,9738
F2901#F8109,4436,1001672,1006111,60,281,9738
F4194#F8109,4566,1004108,1008677,70,282,9738
F5165#F8109,4596,1022951,1027550,75,283,9738
F4672#F8109,4549,1003051,1007601,91,284,9738
F6727#F8109,4702,1159898,1164605,90,285,9738
F8952#F8109,7549,1274545,1282099,81,286,9738
F1116#F8109,4700,1053391,1058094,76,287,9738
F5590#F8109,4590,1056889,1061483,77,288,9738
F1671#F8109,4729,1002547,1007279,81,289,9738
F2004#F8109,4609,1000863,1005474,86,290,9738
F6293#F8109,4766,1017760,1022529,94,291,9738
F4313#F8109,4686,1010929,1015632,100,292,9738
F5837#F8109,5054,1378808,1383867,88,293,9738
F9317#F8109,7407,1058696,1066109,80,294,9738
F2357#F8109,5672,1059558,1065233,91,295,9738
F2829#F8109,4762,1015988,1020753,70,296,9738
F3588#F8109,4773,1014288,1019064,67,297,9738
F9644#F8109,5047,1004524,1009574,100,298,9738
F9989#F8109,4717,997874,1002594,103,299,9738
F5083#F8109,4816,1008782,1013601,85,300,9738
F3749#F8109,4807,1357982,1362791,82,301,9738
F3655#F8109,5030,1015166,1020200,88,302,9738
F2070#F8109,4842,1040381,1045225,89,303,9738
F1894#F8109,4777,1031680,1036460,94,304,9738
F4894#F8109,4822,1028606,1033431,93,305,9738
F7341#F8109,4901,990223,995127,79,306,9738
F1797#F8109,4802,994782,999587,94,307,9738
F4826#F8109,4890,996891,1001784,93,308,9738
F4418#F8109,4890,1327006,1331899,78,309,9738
F78#F8109,5777,1049853,1055634,87,310,9738
F6496#F8109,5381,1023959,1029343,88,311,9738
F2114#F8109,5211,1040963,1046177,81,312,9738
F1404#F8109,4915,1048753,1053671,101,313,9738
F6523#F8109,5064,1015583,1020650,101,314,9738
F2655#F8109,5007,1016634,1021643,110,315,9738
F2998#F8109,5039,1102496,1107539,85,316,9738
F3513#F8109,8444,1263285,1271734,85,317,9738
F5403#F8109,5067,1042570,1047640,80,318,9738
F5595#F8109,5345,1068487,1073835,92,319,9738
F373#F8109,5268,1030565,1035837,99,320,9738
F1337#F8109,5109,1029050,1034161,76,321,9738
F678#F8109,5170,1031656,1036828,114,322,9738
F3254#F8109,5113,995458,1000573,80,323,9738
F7297#F8109,5287,1328219,1333509,94,324,9738
F1957#F8109,8374,1083253,1091631,85,325,9738
F5846#F8109,5147,1016152,1021302,76,326,9738
F6086#F8109,5160,1030244,1035406,100,327,9738
F5311#F8109,5176,1060920,1066100,104,328,9738
F9793#F8109,8413,1031028,1039445,100,329,9738
F5688#F8109,5260,1009457,1014719,90,330,9738
F2149#F8109,5170,963351,968524,108,331,9738
F3442#F8109,6589,1369148,1375741,126,332,9738
F2211#F8109,5687,1050285,1055974,103,333,9738
F1391#F8109,5409,989414,994827,98,334,9738
F6497#F8109,8006,990065,998075,86,335,9738
F540#F8109,6104,1062056,1068163,98,336,9738
F2535#F8109,5412,1033845,1039260,99,337,9738
F5750#F8109,5495,1020609,1026107,108,338,9738
F262#F8109,5334,993534,998870,89,339,9738
F8567#F8109,5434,1331326,1336763,90,340,9738
F6819#F8109,5367,1035943,1041314,77,341,9738
F1513#F8109,5455,1027759,1033217,69,342,9738
F8003#F8109,5667,1032205,1037874,82,343,9738
F2874#F8109,5400,1048951,1054353,107,344,9738
F6517#F8109,5637,1039057,1044698,88,345,9738
F2745#F8109,7461,1048789,1056254,104,346,9738
F8156#F8109,5547,1256991,1262541,86,347,9738
F1963#F8109,9312,1144907,1154223,95,348,9738
F517#F8109,5535,1024028,1029565,68,349,9738
F4199#F8109,5606,1027889,1033497,110,350,9738
F2219#F8109,5599,1046966,1052568,108,351,9738
F365#F8109,5649,1068979,1074630,118,352,9738
F4512#F8109,5731,1047870,1053603,86,353,9738
F8530#F8109,5657,1052687,1058347,91,354,9738
F9813#F8109,5743,1359384,1365131,83,355,9738
F7500#F8109,5738,1030933,1036674,88,356,9738
F6338#F8109,5792,1008643,1014438,73,357,9738
F4924#F8109,6049,1012497,1018549,85,358,9738
F8430#F8109,5620,1011124,1016747,104,359,9738
F2007#F8109,6018,1015517,1021538,115,360,9738
F2355#F8109,5845,1014838,1020685,115,361,9738
F3840#F8109,6288,998386,1004676,86,362,9738
F9335#F8109,5803,1353429,1359235,81,363,9738
F6170#F8109,5818,1024585,1030406,108,364,9738
F6701#F8109,5787,1034850,1040640,107,365,9738
F6641#F8109,5820,1014347,1020169,93,366,9738
F5813#F8109,5974,1030891,1036868,102,367,9738
F3324#F8109,8999,1042928,1051930,119,368,9738
F4465#F8109,5864,1049307,1055174,111,369,9738
F2387#F8109,6013,1374092,1380109,117,370,9738
F1846#F8109,6940,1026096,1033040,113,371,9738
F3382#F8109,5869,1011145,1017017,88,372,9738
F622#F8109,6082,1019163,1025247,108,373,9738
F1980#F8109,6177,1043003,1049183,126,374,9738
F2966#F8109,6209,1017739,1023951,87,375,9738
F7272#F8109,6138,1047204,1053344,109,376,9738
F6329#F8109,6136,1059464,1065603,98,377,9738
F5376#F8109,6347,1369865,1376215,94,378,9738
F8205#F8109,6274,1054292,1060569,106,379,9738
F3126#F8109,6086,976139,982228,111,380,9738
F6429#F8109,6079,980434,986516,97,381,9738
F2337#F8109,6029,1023455,1029487,101,382,9738
F430#F8109,6037,1011390,1017430,86,383,9738
F8044#F8109,5927,1016935,1022864,93,384,9738
F9219#F8109,6077,1111725,1117807,86,385,9738
F1362#F8109,9758,1285707,1295469,104,386,9738
F2117#F8109,6045,1036189,1042237,96,387,9738
F8519#F8109,6238,1008144,1014386,134,388,9738
F5821#F8109,6058,1006564,1012625,97,389,9738
F628#F8109,6161,1051936,1058100,93,390,9738
F4254#F8109,6246,1014261,1020510,107,391,9738
F680#F8109,6313,1014770,1021085,98,392,9738
F6383#F8109,6479,1319792,1326275,85,393,9738
F647#F8109,10355,1151974,1162334,71,394,9738
F3627#F8109,6511,1049726,1056240,103,395,9738
F6599#F8109,6273,1004308,1010584,100,396,9738
F764#F8109,6328,1001638,1007969,130,397,9738
F5428#F8109,6331,1032091,1038425,107,398,9738
F1924#F8109,6294,1036830,1043127,104,399,9738
F9745#F8109,6799,1050798,1057600,120,400,9738
F6422#F8109,6460,1394642,1401105,75,401,9738
F1526#F8109,6871,1081688,1088562,103,402,9738
F3153#F8109,6493,1020225,1026721,112,403,9738
F6240#F8109,6689,1003106,1009798,109,404,9738
F7611#F8109,6417,1013913,1020333,131,405,9738
F1859#F8109,6438,1032086,1038527,81,406,9738
F4984#F8109,6627,1029560,1036189,97,407,9738
F1539#F8109,6414,1033819,1040235,106,408,9738
F1744#F8109,6683,1363712,1370398,95,409,9738
F3471#F8109,6540,1037290,1043833,97,410,9738
F3435#F8109,9759,1035175,1044938,103,411,9738
F4542#F8109,7247,1000297,1007547,111,412,9738
F7262#F8109,7160,998675,1005839,129,413,9738
F7779#F8109,6577,1027738,1034317,125,414,9738
F462#F8109,6832,1022386,1029221,129,415,9738
F7749#F8109,6539,1068488,1075031,102,416,9738
F7009#F8109,10586,1366627,1377219,77,417,9738
F2424#F8109,6793,1076907,1083704,114,418,9738
F498#F8109,10668,1009152,1019824,110,419,9738
F6689#F8109,6728,1020723,1027455,166,420,9738
F3405#F8109,6730,1012383,1019116,97,421,9738
F2956#F8109,6761,1004846,1011610,99,422,9738
F2959#F8109,6947,1014668,1021618,126,423,9738
F2406#F8109,6779,1362111,1368893,122,424,9738
F7157#F8109,7424,1037435,1044861,110,425,9738
F390#F8109,6871,1078123,1084997,131,426,9738
F2630#F8109,6891,1032211,1039106,79,427,9738
F1801#F8109,6938,1042932,1049873,96,428,9738
F5708#F8109,6788,995006,1001796,110,429,9738
F7166#F8109,6805,1021275,1028083,117,430,9738
F1508#F8109,9701,1060963,1070668,138,431,9738
F6970#F8109,6993,1370990,1377986,129,432,9738
F8881#F8109,7063,1056333,1063399,144,433,9738
F3612#F8109,7011,1046631,1053645,100,434,9738
F8651#F8109,7061,1042869,1049933,110,435,9738
F5047#F8109,6845,1022130,1028979,123,436,9738
F8750#F8109,7143,989528,996674,94,437,9738
F3093#F8109,6907,1007551,1014460,110,438,9738
F7848#F8109,6792,1050631,1057425,92,439,9738
F3560#F8109,7083,1369042,1376127,120,440,9738
F2544#F8109,7197,1039531,1046731,148,441,9738
F3096#F8109,10105,1060616,1070725,114,442,9738
F7397#F8109,7175,1026690,1033869,149,443,9738
F5113#F8109,6980,1004925,1011908,115,444,9738
F6385#F8109,7063,1032199,1039266,121,445,9738
F4382#F8109,7307,1026618,1033928,129,446,9738
F2400#F8109,7164,1113918,1121085,101,447,9738
F440#F8109,11885,1223795,1235683,99,448,9738
F5056#F8109,7102,1011800,1018906,108,449,9738
F6960#F8109,7124,1021468,1028594,77,450,9738
F6942#F8109,7337,1052487,1059827,102,451,9738
F3616#F8109,7332,1024778,1032113,153,452,9738
F8927#F8109,7225,1025466,1032695,99,453,9738
F5150#F8109,8240,1003832,1012076,137,454,9738
F2513#F8109,11566,1377769,1389339,125,455,9738
F5000#F8109,8026,1060988,1069017,131,456,9738
F5086#F8109,8104,1032380,1040487,103,457,9738
F260#F8109,7569,1050370,1057943,156,458,9738
F1890#F8109,7539,1037638,1045180,119,459,9738
F8198#F8109,7556,1018927,1026486,120,460,9738
F3212#F8109,7394,1044144,1051541,126,461,9738
F3653#F8109,10696,1021519,1032218,125,462,9738
F1536#F8109,7554,1322004,1329561,114,463,9738
F3728#F8109,7745,1058233,1065980,107,464,9738
F2169#F8109,11316,1018584,1029904,167,465,9738
F4059#F8109,10800,1049388,1060192,157,466,9738
F1585#F8109,7625,1052637,1060266,112,467,9738
F5217#F8109,7429,1027110,1034542,116,468,9738
F5358#F8109,7608,1025562,1033173,142,469,9738
F9390#F8109,7498,1004218,1011719,119,470,9738
F1013#F8109,7689,1341858,1349550,194,471,9738
